     10.7143200              0.1131540              0.4983350             -0.2789840              0.0693470              0.1758840              0.3275740        
      5.0935460              0.1136590              0.4868870             -0.4386710              0.1159210              0.1462460              0.2147230        
      2.2441830              0.0193160              0.0879040              0.0909060             -0.0327170              0.0971840              0.1170160        
      1.0595700             -0.0004650             -0.0052640              0.7091310             -0.2334140             -1.0017360             -2.4080240        
      0.4688490              0.0001590              0.0005520              0.4311640             -0.2869410              0.1999570              2.5936190        
      0.1061430             -0.0000590             -0.0006280              0.0258980              0.2839540              2.2181040              0.1447480        
      0.0552620              0.0000620              0.0005530             -0.0110070              0.5841130             -1.3423230             -2.5253120        
Ti    S
      0.0254650              1.0000000        
Ti    S
      0.0117300              1.0000000        
Ti    P
  11912.0300000              0.0001040             -0.0000350              0.0000080              0.0000100              0.0000210        
   2819.9470000              0.0005330             -0.0001790              0.0000430              0.0000540              0.0001010        
    915.9479000              0.0025880             -0.0008700              0.0002090              0.0002610              0.0005360        
    350.3842000              0.0104700             -0.0035410              0.0008480              0.0010710              0.0019840        
    148.4825000              0.0354710             -0.0121500              0.0029250              0.0036390              0.0075290        
     67.5394400              0.0981640             -0.0344710              0.0082760              0.0104610              0.0191510        
     32.3033200              0.2106310             -0.0765940              0.0185500              0.0229850              0.0486770        
     15.9278600              0.3301970             -0.1256220              0.0303400              0.0386720              0.0671790        
      8.0380350              0.3305000             -0.1320480              0.0327150              0.0394990              0.1039430        
      4.0939160              0.1571860              0.0193960             -0.0087200             -0.0068990             -0.0555620        
      2.0223900              0.0219670              0.3164550             -0.0886360             -0.1146250             -0.1916650        
      0.9761020             -0.0017610              0.4614890             -0.1491650             -0.1708870             -0.6969070        
      0.4595950             -0.0014300              0.2980100             -0.0932320             -0.1652610              0.5747490        
      0.1771950             -0.0002900              0.0495170              0.2507080              0.4058580              1.1704990        
      0.0734420              0.0000340             -0.0041080              0.5861800              0.6742340             -1.0063770        
Ti    P
      0.0293340              1.0000000        
Ti    P
      0.0117200              1.0000000        
Ti    D
     64.3402000              0.0038830             -0.0039790              0.0063860        
     18.8418000              0.0262040             -0.0267640              0.0433010        
      6.7198300              0.0968870             -0.1018940              0.1702500        
      2.6561300              0.2316310             -0.2371110              0.3719460        
      1.0736800              0.3519720             -0.3132860              0.2303500        
      0.4205570              0.3725630             -0.0465630             -0.7820270        
      0.1548170              0.2505630              0.5840720             -0.1235850        
Ti    D
      0.0514900              1.0000000        
Ti    D
      0.0171200              1.0000000        
Ti    F
      1.2274000              1.0000000        
Ti    F
      0.2788000              1.0000000        
Ti    F
      0.0806900              1.0000000        
Ti    G
      0.7092000              1.0000000        
Ti    G
      0.2041300              1.0000000        
#BASIS SET: (21s,17p,9d,3f,2g) -> [8s,7p,5d,3f,2g]
V    S
 3321857.0000000             0.0001180             -0.0000660              0.0000140             -0.0000030             -0.0000060             -0.0000100        
 497435.6000000              0.0003490             -0.0001940              0.0000410             -0.0000100             -0.0000180             -0.0000290        
 113202.7000000              0.0009820             -0.0005450              0.0001150             -0.0000270             -0.0000510             -0.0000810        
  32063.3300000              0.0026180             -0.0014570              0.0003080             -0.0000720             -0.0001410             -0.0002240        
