 ( 0.48397634419, 0.00000000000) (-0.19204851524, 0.00000000000) ( 0.00109834849, 0.00000000000) (-0.03916183833, 0.00000000000)
 ( 0.05367633174, 0.00000000000) ( 0.41865338406, 0.00000000000) (-0.00309798652, 0.00000000000) (-0.07012105799, 0.00000000000)
 ( 0.07296094632, 0.00000000000) (-0.05445022241, 0.00000000000) (-0.00200249108, 0.00000000000) (-0.19919797733, 0.00000000000)
 ( 0.00805108933, 0.00000000000) ( 0.12644720728, 0.00000000000) ( 0.00481304884, 0.00000000000) ( 0.59662315053, 0.00000000000)
 (-0.55753090709, 0.00000000000) ( 0.13817173483, 0.00000000000) ( 0.00082183914, 0.00000000000) (-0.13308047104, 0.00000000000)
 (-0.06215323757, 0.00000000000) (-0.31030090467, 0.00000000000) (-0.00246496480, 0.00000000000) ( 0.13808768731, 0.00000000000)
 ( 0.48392842244, 0.00000000000) ( 0.19198283790, 0.00000000000) ( 0.00186771041, 0.00000000000) ( 0.03899216286, 0.00000000000)
 ( 0.05390134949, 0.00000000000) (-0.41855722566, 0.00000000000) (-0.00413009201, 0.00000000000) ( 0.06987213778, 0.00000000000)
 ( 0.11775643184, 0.00000000000) ( 0.01659125309, 0.00000000000) ( 0.01800120989, 0.00000000000) ( 0.00250979641, 0.00000000000)
 (-0.13544756104, 0.00000000000) (-0.01914664444, 0.00000000000) ( 0.11769860561, 0.00000000000) ( 0.01655969283, 0.00000000000)
 ( 0.01812570139, 0.00000000000) ( 0.00251456681, 0.00000000000) (-0.13508257336, 0.00000000000) (-0.01915314836, 0.00000000000)
          40   30.043788886911241     
 ( 0.00056027399, 0.00000000000) (-0.00028444775, 0.00000000000) ( 0.38157493830, 0.00000000000) (-0.00154030792, 0.00000000000)
 ( 0.00011990395, 0.00000000000) (-0.00004100767, 0.00000000000) (-0.56587740048, 0.00000000000) ( 0.00155563204, 0.00000000000)
 (-0.00021403921, 0.00000000000) ( 0.00020649500, 0.00000000000) (-0.38161970229, 0.00000000000) ( 0.00108086321, 0.00000000000)
 ( 0.00033490569, 0.00000000000) (-0.00086086521, 0.00000000000) ( 0.56570214201, 0.00000000000) (-0.00217022151, 0.00000000000)
 (-0.00024175976, 0.00000000000) (-0.00018442871, 0.00000000000) ( 0.38162725817, 0.00000000000) (-0.00095146827, 0.00000000000)
 ( 0.00035113517, 0.00000000000) (-0.00018361128, 0.00000000000) (-0.56577618787, 0.00000000000) ( 0.00063362989, 0.00000000000)
 (-0.00034888627, 0.00000000000) ( 0.00079688704, 0.00000000000) (-0.38158905098, 0.00000000000) ( 0.00030340000, 0.00000000000)
 (-0.00028581369, 0.00000000000) (-0.00183284435, 0.00000000000) ( 0.56589434196, 0.00000000000) (-0.00117366318, 0.00000000000)
 ( 0.00033123878, 0.00000000000) (-0.00089779886, 0.00000000000) ( 0.38164126640, 0.00000000000) (-0.00076484605, 0.00000000000)
 (-0.00049009078, 0.00000000000) ( 0.00077376204, 0.00000000000) (-0.56572816590, 0.00000000000) ( 0.00074754029, 0.00000000000)
 ( 0.00029621263, 0.00000000000) ( 0.00090159590, 0.00000000000) (-0.38163589862, 0.00000000000) ( 0.00086785780, 0.00000000000)
 (-0.00050210258, 0.00000000000) (-0.00172457848, 0.00000000000) ( 0.56577641915, 0.00000000000) (-0.00191505916, 0.00000000000)
 ( 0.00000334723, 0.00000000000) ( 0.00007554711, 0.00000000000) ( 0.00015055811, 0.00000000000) ( 0.00007280836, 0.00000000000)
 ( 0.00003925173, 0.00000000000) (-0.00002939161, 0.00000000000) (-0.00014196007, 0.00000000000) (-0.00008458503, 0.00000000000)
 (-0.00026054805, 0.00000000000) (-0.00008109660, 0.00000000000) (-0.00016532555, 0.00000000000) ( 0.00002065408, 0.00000000000)
          41   32.390700689211194     
 (-0.01635978376, 0.00000000000) ( 0.04478157259, 0.00000000000) ( 0.00106838458, 0.00000000000) ( 0.36035816805, 0.00000000000)
 (-0.01813085311, 0.00000000000) (-0.05787931184, 0.00000000000) (-0.00178816101, 0.00000000000) (-0.51720513271, 0.00000000000)
 (-0.24843229792, 0.00000000000) ( 0.08733333400, 0.00000000000) ( 0.00123718997, 0.00000000000) ( 0.22748411071, 0.00000000000)
 (-0.27846460853, 0.00000000000) (-0.08883585913, 0.00000000000) (-0.00169696873, 0.00000000000) (-0.41882366082, 0.00000000000)
 (-0.23272650865, 0.00000000000) (-0.04793592186, 0.00000000000) (-0.00024415696, 0.00000000000) ( 0.25749806685, 0.00000000000)
 (-0.26051365761, 0.00000000000) ( 0.00974695378, 0.00000000000) (-0.00015748033, 0.00000000000) (-0.44095112652, 0.00000000000)
 ( 0.01587299215, 0.00000000000) ( 0.04493815215, 0.00000000000) ( 0.00077846352, 0.00000000000) ( 0.36034627649, 0.00000000000)
 ( 0.01865870900, 0.00000000000) (-0.05774109402, 0.00000000000) (-0.00084186451, 0.00000000000) (-0.51755193258, 0.00000000000)
 ( 0.24852432386, 0.00000000000) ( 0.08707227767, 0.00000000000) ( 0.00002710933, 0.00000000000) ( 0.22803549626, 0.00000000000)
 ( 0.27946342585, 0.00000000000) (-0.08848302960, 0.00000000000) (-0.00051272671, 0.00000000000) (-0.41991526833, 0.00000000000)
 ( 0.23233454368, 0.00000000000) (-0.04807909311, 0.00000000000) ( 0.00143049100, 0.00000000000) ( 0.25762082900, 0.00000000000)
 ( 0.26119726109, 0.00000000000) ( 0.00998784749, 0.00000000000) (-0.00200408644, 0.00000000000) (-0.44158874470, 0.00000000000)
 ( 0.31153373514, 0.00000000000) ( 0.01591277073, 0.00000000000) (-0.02166543493, 0.00000000000) (-0.00109833024, 0.00000000000)
 (-0.33211789015, 0.00000000000) (-0.01704216285, 0.00000000000) (-0.31104680731, 0.00000000000) (-0.01589618396, 0.00000000000)
 ( 0.02191320999, 0.00000000000) ( 0.00112425917, 0.00000000000) ( 0.33319094133, 0.00000000000) ( 0.01703327785, 0.00000000000)
          42   32.404789392644410     
 ( 0.27821612922, 0.00000000000) ( 0.20439082694, 0.00000000000) (-0.00065982136, 0.00000000000) (-0.01063217387, 0.00000000000)
 ( 0.31172618632, 0.00000000000) (-0.40209710653, 0.00000000000) ( 0.00067954377, 0.00000000000) ( 0.03250912198, 0.00000000000)
 ( 0.12456744131, 0.00000000000) ( 0.33615909457, 0.00000000000) ( 0.00062105879, 0.00000000000) ( 0.03190247320, 0.00000000000)
 ( 0.13962281411, 0.00000000000) (-0.49879492473, 0.00000000000) (-0.00054137972, 0.00000000000) ( 0.00146479744, 0.00000000000)
 (-0.15269570888, 0.00000000000) ( 0.30627456455, 0.00000000000) (-0.00087119484, 0.00000000000) (-0.10494681222, 0.00000000000)
 (-0.17171269060, 0.00000000000) (-0.47724866946, 0.00000000000) ( 0.00082534312, 0.00000000000) ( 0.10237659507, 0.00000000000)
 (-0.27798123047, 0.00000000000) ( 0.20466654146, 0.00000000000) ( 0.00115724945, 0.00000000000) (-0.01076503635, 0.00000000000)
 (-0.31220453818, 0.00000000000) (-0.40255874809, 0.00000000000) (-0.00167456508, 0.00000000000) ( 0.03277292336, 0.00000000000)
 (-0.12434753361, 0.00000000000) ( 0.33601497840, 0.00000000000) ( 0.00047479763, 0.00000000000) ( 0.03163121878, 0.00000000000)
 (-0.13999785284, 0.00000000000) (-0.49873973617, 0.00000000000) (-0.00082452145, 0.00000000000) ( 0.00198273022, 0.00000000000)
 ( 0.15266943717, 0.00000000000) ( 0.30629676645, 0.00000000000) ( 0.00125770874, 0.00000000000) (-0.10462525344, 0.00000000000)
 ( 0.17164368911, 0.00000000000) (-0.47722025843, 0.00000000000) (-0.00168453809, 0.00000000000) ( 0.10216436117, 0.00000000000)
 ( 0.20482086620, 0.00000000000) ( 0.01044230147, 0.00000000000) ( 0.37230945129, 0.00000000000) ( 0.01893950598, 0.00000000000)
 ( 0.16695277299, 0.00000000000) ( 0.00853880286, 0.00000000000) (-0.20473691200, 0.00000000000) (-0.01047771581, 0.00000000000)
 (-0.37283084454, 0.00000000000) (-0.01891882933, 0.00000000000) (-0.16740689498, 0.00000000000) (-0.00852672952, 0.00000000000)
          43   35.400105339475544     
 (-0.05716508315, 0.00000000000) ( 0.09295898992, 0.00000000000) ( 0.00004592130, 0.00000000000) (-0.01504762475, 0.00000000000)
 ( 0.44082473363, 0.00000000000) (-0.14930569946, 0.00000000000) (-0.00018294306, 0.00000000000) ( 0.02402282019, 0.00000000000)
 (-0.05804125178, 0.00000000000) ( 0.03368565406, 0.00000000000) (-0.00024720459, 0.00000000000) (-0.08793951469, 0.00000000000)
 ( 0.44060839728, 0.00000000000) (-0.05458024048, 0.00000000000) ( 0.00017339901, 0.00000000000) ( 0.14101267600, 0.00000000000)
 (-0.05778989738, 0.00000000000) (-0.05986722099, 0.00000000000) (-0.00007520848, 0.00000000000) (-0.07314311039, 0.00000000000)
 ( 0.44062661768, 0.00000000000) ( 0.09586247732, 0.00000000000) ( 0.00046820307, 0.00000000000) ( 0.11733552594, 0.00000000000)
 (-0.05732011384, 0.00000000000) (-0.09293080603, 0.00000000000) (-0.00040791122, 0.00000000000) ( 0.01467940219, 0.00000000000)
 ( 0.44034626574, 0.00000000000) ( 0.14929983501, 0.00000000000) ( 0.00044698109, 0.00000000000) (-0.02319717962, 0.00000000000)
 (-0.05839624620, 0.00000000000) (-0.03359274278, 0.00000000000) ( 0.00033150750, 0.00000000000) ( 0.08765031104, 0.00000000000)
 ( 0.43949194826, 0.00000000000) ( 0.05442208893, 0.00000000000) (-0.00065182633, 0.00000000000) (-0.14063627705, 0.00000000000)
 (-0.05793431414, 0.00000000000) ( 0.06000135962, 0.00000000000) ( 0.00020040368, 0.00000000000) ( 0.07282325759, 0.00000000000)
 ( 0.44003245495, 0.00000000000) (-0.09622564657, 0.00000000000) (-0.00007570555, 0.00000000000) (-0.11670161848, 0.00000000000)
 ( 0.26125990387, 0.00000000000) ( 0.00623584754, 0.00000000000) ( 0.26143616681, 0.00000000000) ( 0.00632374587, 0.00000000000)
 ( 0.26143298449, 0.00000000000) ( 0.00628448354, 0.00000000000) ( 0.26165996506, 0.00000000000) ( 0.00625077832, 0.00000000000)
 ( 0.26116829314, 0.00000000000) ( 0.00630279983, 0.00000000000) ( 0.26073540003, 0.00000000000) ( 0.00623867166, 0.00000000000)
          44   41.927289761218184     
 ( 0.26535605556, 0.00000000000) (-0.51453789499, 0.00000000000) ( 0.00006028609, 0.00000000000) ( 0.08161836714, 0.00000000000)
 (-0.41385823638, 0.00000000000) ( 0.46925669788, 0.00000000000) (-0.00010092081, 0.00000000000) (-0.07399375285, 0.00000000000)
 (-0.26794632731, 0.00000000000) ( 0.18624061399, 0.00000000000) (-0.00150685430, 0.00000000000) (-0.48637127767, 0.00000000000)
 ( 0.41544926891, 0.00000000000) (-0.17009351979, 0.00000000000) ( 0.00132023906, 0.00000000000) ( 0.44382349395, 0.00000000000)
 ( 0.26653206362, 0.00000000000) ( 0.32688264288, 0.00000000000) ( 0.00122351813, 0.00000000000) ( 0.40572182885, 0.00000000000)
 (-0.41413838387, 0.00000000000) (-0.29855490768, 0.00000000000) (-0.00107394360, 0.00000000000) (-0.37005967750, 0.00000000000)
 (-0.26580598003, 0.00000000000) (-0.51517459302, 0.00000000000) (-0.00115325120, 0.00000000000) ( 0.08285181938, 0.00000000000)
 ( 0.41421509539, 0.00000000000) ( 0.46976337750, 0.00000000000) ( 0.00110634128, 0.00000000000) (-0.07538115849, 0.00000000000)
 ( 0.27059238045, 0.00000000000) ( 0.18714049548, 0.00000000000) (-0.00028709134, 0.00000000000) (-0.48952898214, 0.00000000000)
 (-0.41764113022, 0.00000000000) (-0.17091316760, 0.00000000000) ( 0.00031588794, 0.00000000000) ( 0.44672249966, 0.00000000000)
 (-0.26882430089, 0.00000000000) ( 0.32796198318, 0.00000000000) ( 0.00171254239, 0.00000000000) ( 0.40803362446, 0.00000000000)
 ( 0.41592327253, 0.00000000000) (-0.29942115054, 0.00000000000) (-0.00160998702, 0.00000000000) (-0.37245661913, 0.00000000000)
 ( 0.58543241586, 0.00000000000) (-0.07862958256, 0.00000000000) (-0.58208191890, 0.00000000000) ( 0.07811461606, 0.00000000000)
 ( 0.58287289459, 0.00000000000) (-0.07830277167, 0.00000000000) (-0.58250858627, 0.00000000000) ( 0.07820164706, 0.00000000000)
 ( 0.58289001194, 0.00000000000) (-0.07822967619, 0.00000000000) (-0.58651814252, 0.00000000000) ( 0.07884009813, 0.00000000000)
          45   42.402146310010217     
 (-0.15353932507, 0.00000000000) ( 0.08041764967, 0.00000000000) (-0.00044703663, 0.00000000000) (-0.30493460217, 0.00000000000)
 ( 0.10313610147, 0.00000000000) (-0.08146630119, 0.00000000000) ( 0.00050432894, 0.00000000000) ( 0.31416427510, 0.00000000000)
 ( 0.75409330438, 0.00000000000) (-0.13319307033, 0.00000000000) ( 0.00141358887, 0.00000000000) ( 0.61496366555, 0.00000000000)
 (-0.50282438557, 0.00000000000) ( 0.13586480827, 0.00000000000) (-0.00165982096, 0.00000000000) (-0.62953797194, 0.00000000000)
 (-0.60023348504, 0.00000000000) (-0.16018728744, 0.00000000000) (-0.00144011517, 0.00000000000) (-0.50713141075, 0.00000000000)
 ( 0.40082720682, 0.00000000000) ( 0.16274602873, 0.00000000000) ( 0.00122507690, 0.00000000000) ( 0.51952681773, 0.00000000000)
 (-0.15288435553, 0.00000000000) (-0.07882747752, 0.00000000000) ( 0.00078362457, 0.00000000000) ( 0.30459779614, 0.00000000000)
 ( 0.10068892998, 0.00000000000) ( 0.08083258858, 0.00000000000) (-0.00075779738, 0.00000000000) (-0.31397175671, 0.00000000000)
 ( 0.75215867069, 0.00000000000) ( 0.13227280929, 0.00000000000) (-0.00125017505, 0.00000000000) (-0.61211958660, 0.00000000000)
 (-0.50122349742, 0.00000000000) (-0.13488528917, 0.00000000000) ( 0.00106285392, 0.00000000000) ( 0.62646600875, 0.00000000000)
 (-0.59902295968, 0.00000000000) ( 0.15897002739, 0.00000000000) ( 0.00140938035, 0.00000000000) ( 0.50539597112, 0.00000000000)
 ( 0.39879380760, 0.00000000000) (-0.16175373462, 0.00000000000) (-0.00169646387, 0.00000000000) (-0.51818963781, 0.00000000000)
 ( 0.63095463477, 0.00000000000) (-0.09377373557, 0.00000000000) ( 0.16229307860, 0.00000000000) (-0.02414762231, 0.00000000000)
 (-0.79579974154, 0.00000000000) ( 0.11821651359, 0.00000000000) ( 0.63326198242, 0.00000000000) (-0.09411457892, 0.00000000000)
 ( 0.16056618417, 0.00000000000) (-0.02385658716, 0.00000000000) (-0.79235517080, 0.00000000000) ( 0.11776995599, 0.00000000000)
          46   42.419896973888498     
 ( 0.78302058405, 0.00000000000) (-0.64435552194, 0.00000000000) (-0.00037063794, 0.00000000000) ( 0.04453070605, 0.00000000000)
 (-0.52069390285, 0.00000000000) ( 0.65935816793, 0.00000000000) ( 0.00028154439, 0.00000000000) (-0.04500840108, 0.00000000000)
 (-0.25848230940, 0.00000000000) ( 0.33811233643, 0.00000000000) ( 0.00032545961, 0.00000000000) (-0.09759074530, 0.00000000000)
 ( 0.17174331574, 0.00000000000) (-0.34778112842, 0.00000000000) (-0.00025111676, 0.00000000000) ( 0.09919634055, 0.00000000000)
 (-0.52499825397, 0.00000000000) (-0.44433833539, 0.00000000000) (-0.00135421132, 0.00000000000) (-0.19539917152, 0.00000000000)
 ( 0.34826265519, 0.00000000000) ( 0.45617782697, 0.00000000000) ( 0.00112147260, 0.00000000000) ( 0.19911066432, 0.00000000000)
 ( 0.78267864761, 0.00000000000) ( 0.64390642513, 0.00000000000) ( 0.00141423182, 0.00000000000) (-0.04479655435, 0.00000000000)
 (-0.52080789890, 0.00000000000) (-0.65862703202, 0.00000000000) (-0.00154163646, 0.00000000000) ( 0.04511403822, 0.00000000000)
 (-0.25873721639, 0.00000000000) (-0.33813089156, 0.00000000000) (-0.00019882952, 0.00000000000) ( 0.09743620902, 0.00000000000)
 ( 0.17223299074, 0.00000000000) ( 0.34774932486, 0.00000000000) ( 0.00026723009, 0.00000000000) (-0.09890204634, 0.00000000000)
 (-0.52480699715, 0.00000000000) ( 0.44413389212, 0.00000000000) ( 0.00086226999, 0.00000000000) ( 0.19474205566, 0.00000000000)
 ( 0.34896755529, 0.00000000000) (-0.45549952788, 0.00000000000) (-0.00112675080, 0.00000000000) (-0.19799223898, 0.00000000000)
 ( 0.55188308650, 0.00000000000) (-0.08210584933, 0.00000000000) (-0.82386203215, 0.00000000000) ( 0.12253702346, 0.00000000000)
 ( 0.27210606098, 0.00000000000) (-0.04045325064, 0.00000000000) ( 0.55263738941, 0.00000000000) (-0.08214711349, 0.00000000000)
 (-0.82336987687, 0.00000000000) ( 0.12248369484, 0.00000000000) ( 0.27207517498, 0.00000000000) (-0.04048317827, 0.00000000000)
          47   43.779012893160811     
 ( 0.00439511805, 0.00000000000) (-0.01305683791, 0.00000000000) ( 0.00002605970, 0.00000000000) (-0.26406354545, 0.00000000000)
 (-0.05940374362, 0.00000000000) (-0.04113512011, 0.00000000000) (-0.00070652049, 0.00000000000) ( 0.12968337350, 0.00000000000)
 ( 0.04028931551, 0.00000000000) (-0.01619865483, 0.00000000000) (-0.00175401621, 0.00000000000) (-0.25257422109, 0.00000000000)
 (-0.48373285588, 0.00000000000) (-0.13142908223, 0.00000000000) ( 0.00218060109, 0.00000000000) ( 0.47859927650, 0.00000000000)
 ( 0.03572730116, 0.00000000000) (-0.00462052481, 0.00000000000) ( 0.00060826574, 0.00000000000) (-0.25551449885, 0.00000000000)
 (-0.42479160143, 0.00000000000) ( 0.21610642839, 0.00000000000) (-0.00004363748, 0.00000000000) ( 0.38229006832, 0.00000000000)
 (-0.00587208771, 0.00000000000) (-0.01408425180, 0.00000000000) (-0.00132912088, 0.00000000000) (-0.26383797018, 0.00000000000)
 ( 0.06061089470, 0.00000000000) (-0.04006019615, 0.00000000000) ( 0.00121455336, 0.00000000000) ( 0.12927896330, 0.00000000000)
 (-0.03888364212, 0.00000000000) (-0.01591241523, 0.00000000000) ( 0.00053923221, 0.00000000000) (-0.25327916289, 0.00000000000)
 ( 0.48328562057, 0.00000000000) (-0.13179493911, 0.00000000000) (-0.00029670270, 0.00000000000) ( 0.47929503783, 0.00000000000)
 (-0.03582070339, 0.00000000000) (-0.00530484395, 0.00000000000) (-0.00189519199, 0.00000000000) (-0.25491333815, 0.00000000000)
 ( 0.42509540492, 0.00000000000) ( 0.21675985849, 0.00000000000) ( 0.00253171623, 0.00000000000) ( 0.38165345522, 0.00000000000)
 (-0.17412571451, 0.00000000000) ( 0.00242671417, 0.00000000000) ( 0.02461559681, 0.00000000000) (-0.00039156446, 0.00000000000)
 ( 0.19912158477, 0.00000000000) (-0.00284207842, 0.00000000000) ( 0.17426944780, 0.00000000000) (-0.00241476652, 0.00000000000)
 (-0.02309931986, 0.00000000000) ( 0.00018983070, 0.00000000000) (-0.20008283688, 0.00000000000) ( 0.00305970422, 0.00000000000)
          48   43.794331457669195     
 (-0.04575001826, 0.00000000000) (-0.25059419808, 0.00000000000) ( 0.00038017958, 0.00000000000) ( 0.01063064686, 0.00000000000)
 ( 0.52519869150, 0.00000000000) ( 0.53034532869, 0.00000000000) (-0.00018238664, 0.00000000000) (-0.07091385065, 0.00000000000)
 (-0.01915276931, 0.00000000000) (-0.26304812560, 0.00000000000) (-0.00057291676, 0.00000000000) ( 0.00600607560, 0.00000000000)
 ( 0.21100781886, 0.00000000000) ( 0.18219130811, 0.00000000000) ( 0.00026738176, 0.00000000000) (-0.16001341382, 0.00000000000)
 ( 0.02661514103, 0.00000000000) (-0.26018248721, 0.00000000000) ( 0.00048109036, 0.00000000000) ( 0.01907677136, 0.00000000000)
 (-0.31403230859, 0.00000000000) ( 0.27869096832, 0.00000000000) ( 0.00012424629, 0.00000000000) ( 0.18610804891, 0.00000000000)
 ( 0.04528154656, 0.00000000000) (-0.25122367764, 0.00000000000) (-0.00100654542, 0.00000000000) ( 0.00968008382, 0.00000000000)
 (-0.52498007409, 0.00000000000) ( 0.53094395416, 0.00000000000) ( 0.00129764700, 0.00000000000) (-0.07005265665, 0.00000000000)
 ( 0.01830869010, 0.00000000000) (-0.26335675072, 0.00000000000) (-0.00014011389, 0.00000000000) ( 0.00646914614, 0.00000000000)
 (-0.21070683618, 0.00000000000) ( 0.18231889549, 0.00000000000) (-0.00051626232, 0.00000000000) (-0.16054698036, 0.00000000000)
 (-0.02524918957, 0.00000000000) (-0.26124109827, 0.00000000000) (-0.00114553937, 0.00000000000) ( 0.01846779154, 0.00000000000)
 ( 0.31307443331, 0.00000000000) ( 0.27960992317, 0.00000000000) ( 0.00158066703, 0.00000000000) ( 0.18686939451, 0.00000000000)
 (-0.13032741738, 0.00000000000) ( 0.00202369793, 0.00000000000) (-0.21512825332, 0.00000000000) ( 0.00291994165, 0.00000000000)
 (-0.08627300922, 0.00000000000) ( 0.00110456508, 0.00000000000) ( 0.12887371468, 0.00000000000) (-0.00181264449, 0.00000000000)
 ( 0.21565164555, 0.00000000000) (-0.00301605834, 0.00000000000) ( 0.08693890540, 0.00000000000) (-0.00123582982, 0.00000000000)
          49   49.923666677330772     
 ( 1.48840430065, 0.00000000000) (-0.22138311422, 0.00000000000) ( 0.00071440854, 0.00000000000) ( 0.39458610695, 0.00000000000)
 (-0.37175865217, 0.00000000000) ( 0.41721430778, 0.00000000000) (-0.00041650888, 0.00000000000) (-0.30995981846, 0.00000000000)
 ( 0.39533387036, 0.00000000000) ( 1.20552263548, 0.00000000000) ( 0.00164377367, 0.00000000000) ( 0.54231029588, 0.00000000000)
 (-0.09804971739, 0.00000000000) (-0.79270275394, 0.00000000000) (-0.00130778671, 0.00000000000) (-0.43515515504, 0.00000000000)
 (-1.08847147535, 0.00000000000) ( 0.62097396334, 0.00000000000) (-0.00193369358, 0.00000000000) (-0.76628990017, 0.00000000000)
 ( 0.27090372340, 0.00000000000) (-0.29694958101, 0.00000000000) ( 0.00163948010, 0.00000000000) ( 0.67373769243, 0.00000000000)
 (-1.48855769359, 0.00000000000) (-0.22143075136, 0.00000000000) ( 0.00012366815, 0.00000000000) ( 0.39370312956, 0.00000000000)
 ( 0.37217740176, 0.00000000000) ( 0.41719635906, 0.00000000000) ( 0.00039695985, 0.00000000000) (-0.30927191831, 0.00000000000)
 (-0.39546748310, 0.00000000000) ( 1.20480217011, 0.00000000000) ( 0.00443983617, 0.00000000000) ( 0.54238616660, 0.00000000000)
 ( 0.09811590101, 0.00000000000) (-0.79196911321, 0.00000000000) (-0.00307112923, 0.00000000000) (-0.43516181266, 0.00000000000)
 ( 1.08889006259, 0.00000000000) ( 0.62023293741, 0.00000000000) ( 0.00025844388, 0.00000000000) (-0.76613526141, 0.00000000000)
 (-0.27148017328, 0.00000000000) (-0.29648033835, 0.00000000000) ( 0.00059155147, 0.00000000000) ( 0.67368269778, 0.00000000000)
 (-0.44750020625, 0.00000000000) ( 0.11977300143, 0.00000000000) (-0.61238065290, 0.00000000000) ( 0.16385951896, 0.00000000000)
 (-0.16162784759, 0.00000000000) ( 0.04329373084, 0.00000000000) ( 0.44693982835, 0.00000000000) (-0.11965656893, 0.00000000000)
 ( 0.61242557242, 0.00000000000) (-0.16386500510, 0.00000000000) ( 0.16190777783, 0.00000000000) (-0.04332600395, 0.00000000000)
          50   49.963638740408335     
 (-0.40148806582, 0.00000000000) ( 0.28170429967, 0.00000000000) ( 0.00483637596, 0.00000000000) ( 1.29200376354, 0.00000000000)
 ( 0.10023919497, 0.00000000000) (-0.26331378235, 0.00000000000) (-0.00331402451, 0.00000000000) (-0.86497046603, 0.00000000000)
 (-1.48842683539, 0.00000000000) ( 0.42965418785, 0.00000000000) ( 0.00084769354, 0.00000000000) (-0.13399705075, 0.00000000000)
 ( 0.37092603264, 0.00000000000) (-0.38824726555, 0.00000000000) ( 0.00013759233, 0.00000000000) ( 0.34286997228, 0.00000000000)
 (-1.09024969447, 0.00000000000) (-0.88093194066, 0.00000000000) (-0.00089609322, 0.00000000000) ( 0.44978450357, 0.00000000000)
 ( 0.27295998073, 0.00000000000) ( 0.72185982659, 0.00000000000) ( 0.00091191977, 0.00000000000) (-0.15173191049, 0.00000000000)
 ( 0.40210364172, 0.00000000000) ( 0.28115805249, 0.00000000000) ( 0.00227330630, 0.00000000000) ( 1.29191170286, 0.00000000000)
 (-0.10040723767, 0.00000000000) (-0.26293544343, 0.00000000000) (-0.00165806705, 0.00000000000) (-0.86488475677, 0.00000000000)
 ( 1.48829752529, 0.00000000000) ( 0.42941973785, 0.00000000000) (-0.00067757522, 0.00000000000) (-0.13485558467, 0.00000000000)
 (-0.37115478661, 0.00000000000) (-0.38812230999, 0.00000000000) ( 0.00067942049, 0.00000000000) ( 0.34348189236, 0.00000000000)
 ( 1.08966838210, 0.00000000000) (-0.88086451476, 0.00000000000) ( 0.00085146036, 0.00000000000) ( 0.45006322396, 0.00000000000)
 (-0.27262422940, 0.00000000000) ( 0.72181617971, 0.00000000000) ( 0.00021134938, 0.00000000000) (-0.15203676614, 0.00000000000)
 (-0.44822199881, 0.00000000000) ( 0.12017353346, 0.00000000000) ( 0.16609993993, 0.00000000000) (-0.04446207965, 0.00000000000)
 ( 0.61135042351, 0.00000000000) (-0.16397686218, 0.00000000000) ( 0.44872986010, 0.00000000000) (-0.12029213301, 0.00000000000)
 (-0.16592916835, 0.00000000000) ( 0.04447120208, 0.00000000000) (-0.61191483445, 0.00000000000) ( 0.16407824321, 0.00000000000)
          51   58.802779975974438     
 (-1.21599261920, 0.00000000000) (-1.36965682357, 0.00000000000) ( 0.00024848208, 0.00000000000) ( 0.33350504270, 0.00000000000)
 ( 0.59700822609, 0.00000000000) ( 0.99795854796, 0.00000000000) (-0.00000759686, 0.00000000000) (-0.15319214602, 0.00000000000)
 ( 0.33118124803, 0.00000000000) (-0.26530541561, 0.00000000000) (-0.00177853962, 0.00000000000) (-0.51265778323, 0.00000000000)
 (-0.16317642556, 0.00000000000) (-0.11916128638, 0.00000000000) ( 0.00051974365, 0.00000000000) ( 0.24951872273, 0.00000000000)
 ( 0.88338922532, 0.00000000000) (-0.39468370326, 0.00000000000) (-0.00129705526, 0.00000000000) (-0.99581684829, 0.00000000000)
 (-0.43461062732, 0.00000000000) ( 0.47408489868, 0.00000000000) ( 0.00079857629, 0.00000000000) ( 0.56184918035, 0.00000000000)
 (-1.21521008215, 0.00000000000) ( 1.37007497251, 0.00000000000) ( 0.00236822131, 0.00000000000) (-0.33326270761, 0.00000000000)
 ( 0.59690569238, 0.00000000000) (-0.99839610175, 0.00000000000) (-0.00205857037, 0.00000000000) ( 0.15305259865, 0.00000000000)
 ( 0.33225580965, 0.00000000000) ( 0.26464814708, 0.00000000000) ( 0.00131444795, 0.00000000000) ( 0.51255949065, 0.00000000000)
 (-0.16350654401, 0.00000000000) ( 0.11964713622, 0.00000000000) (-0.00029145036, 0.00000000000) (-0.24938252447, 0.00000000000)
 ( 0.88273786885, 0.00000000000) ( 0.39383948361, 0.00000000000) ( 0.00478582273, 0.00000000000) ( 0.99635584157, 0.00000000000)
 (-0.43435495553, 0.00000000000) (-0.47358943308, 0.00000000000) (-0.00332218392, 0.00000000000) (-0.56216254550, 0.00000000000)
 ( 0.45497398403, 0.00000000000) (-0.05335657548, 0.00000000000) (-0.62472092561, 0.00000000000) ( 0.07319633014, 0.00000000000)
 ( 0.17044019093, 0.00000000000) (-0.01997772503, 0.00000000000) ( 0.45481017191, 0.00000000000) (-0.05330156139, 0.00000000000)
 (-0.62518980107, 0.00000000000) ( 0.07333272056, 0.00000000000) ( 0.17025658806, 0.00000000000) (-0.01988128329, 0.00000000000)
          52   58.823451277679020     
 ( 0.31810831682, 0.00000000000) ( 0.43236127885, 0.00000000000) ( 0.00167195094, 0.00000000000) ( 0.37462031765, 0.00000000000)
