Fm    P
      8.1398770000           1.0000000000
Fm    P
      4.7422950000           1.0000000000
Fm    P
      2.1558220000           1.0000000000
Fm    P
      0.84935000000          1.0000000000
Fm    P
      0.34332900000          1.0000000000
Fm    P
      0.11192900000          1.0000000000
Fm    P
      0.33295000000E-01      1.0000000000
Fm    D
    617.55238000             0.22200000000E-03
    186.94199000             0.20240000000E-02
     70.549647000            0.92230000000E-02
     28.260422000            0.30408000000E-01
     12.826893000           -0.49810000000E-02
      5.0009440000           0.42905100000
Fm    D
      2.4607610000           1.0000000000
Fm    D
      1.1022180000           1.0000000000
Fm    D
      0.29919600000          1.0000000000
Fm    D
      0.81971000000E-01      1.0000000000
Fm    F
    137.35558000             0.12760000000E-02
     47.849521000            0.11742000000E-01
     20.065378000            0.54576000000E-01
      8.8417860000           0.16385300000
      4.1072480000           0.35450800000
Fm    F
      1.8742520000           1.0000000000
Fm    F
      0.78532100000          1.0000000000
Fm    F
      0.28442500000          1.0000000000
Fm    G
      0.5000000000           1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Md    S
  19611.012000               0.10000000000E-04
   2828.3105000              0.40000000000E-04
    515.08799000             0.57700000000E-03
Md    S
    157.64404000             1.0000000000
Md    S
     91.829192000            0.68208000000E-01
     53.740915000           -0.32186000000
     31.284600000            0.88171100000
Md    S
     15.317265000            1.0000000000
Md    S
      4.1363810000           1.0000000000
Md    S
      2.0975140000           1.0000000000
Md    S
      0.90357600000          1.0000000000
Md    S
      0.39078600000          1.0000000000
Md    S
      0.74890000000E-01      1.0000000000
Md    S
      0.29369000000E-01      1.0000000000
Md    P
   4147.5155000              0.55800000000E-03
    979.35681000             0.47150000000E-02
    313.85640000             0.22177000000E-01
    116.64496000             0.62709000000E-01
     45.998783000            0.81714000000E-01
Md    P
     17.647189000            1.0000000000
Md    P
      8.1398770000           1.0000000000
Md    P
      4.7431990000           1.0000000000
Md    P
      2.1836480000           1.0000000000
Md    P
      0.84537800000          1.0000000000
Md    P
      0.34514100000          1.0000000000
Md    P
      0.11325700000          1.0000000000
Md    P
      0.33645000000E-01      1.0000000000
Md    D
    606.22896000             0.25900000000E-03
    185.64865000             0.20710000000E-02
     72.547379000            0.92700000000E-02
     29.009223000            0.30078000000E-01
     12.340913000           -0.62210000000E-02
      5.0625740000           0.44310600000
Md    D
      2.4909050000           1.0000000000
Md    D
      1.1147030000           1.0000000000
Md    D
      0.30370000000          1.0000000000
Md    D
      0.81739000000E-01      1.0000000000
Md    F
    140.70049000             0.12870000000E-02
     48.891241000            0.11791000000E-01
     20.407444000            0.54223000000E-01
      8.8990700000           0.16665000000
      4.1615970000           0.36109000000
Md    F
      1.9022500000           1.0000000000
Md    F
      0.79801700000          1.0000000000
Md    F
      0.28943900000          1.0000000000
Md    G
      0.5000000000           1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
No    S
  20317.602000               0.14000000000E-04
   2843.5753000              0.59000000000E-04
    585.29359000             0.57000000000E-03
No    S
    162.49869000             1.0000000000
No    S
     94.657072000            0.66683000000E-01
     55.313687000           -0.31812900000
     32.280778000            0.87110400000
No    S
     15.734987000            1.0000000000
No    S
      4.3263960000           1.0000000000
No    S
      2.2237610000           1.0000000000
No    S
      0.93539600000          1.0000000000
No    S
      0.40406100000          1.0000000000
No    S
      0.76795000000E-01      1.0000000000
No    S
      0.29987000000E-01      1.0000000000
No    P
   4217.4053000              0.56200000000E-03
    998.53159000             0.47160000000E-02
    320.82738000             0.21917000000E-01
    119.62549000             0.60825000000E-01
     47.331243000            0.76992000000E-01
No    P
     18.900499000            1.0000000000
No    P
      8.3485920000           1.0000000000
No    P
      4.8751160000           1.0000000000
No    P
      2.2388600000           1.0000000000
No    P
      0.85949400000          1.0000000000
No    P
      0.34886000000          1.0000000000
No    P
      0.11452900000          1.0000000000
No    P
      0.33985000000E-01      1.0000000000
No    D
    632.03102000             0.28700000000E-03
    193.18802000             0.24020000000E-02
     74.224048000            0.10889000000E-01
     29.774912000            0.34014000000E-01
     12.467120000            0.66140000000E-02
      5.0628600000           0.45280100000
No    D
      2.4813100000           1.0000000000
No    D
      1.1123690000           1.0000000000
No    D
      0.30707800000          1.0000000000
No    D
      0.81507000000E-01      1.0000000000
No    F
    143.51253000             0.15380000000E-02
     49.997374000            0.13942000000E-01
     20.986404000            0.62428000000E-01
      9.2706100000           0.17574500000
      4.2972670000           0.36020600000
No    F
      1.9639700000           1.0000000000
No    F
      0.82507300000          1.0000000000
No    F
      0.29993900000          1.0000000000
No    G
      0.50                   1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Lr    S
  21479.829000               0.36000000000E-04
   2867.2390000              0.27000000000E-03
    589.59394000             0.98700000000E-03
Lr    S
    155.19266000             1.0000000000
Lr    S
     90.386455000            0.54344000000E-01
     53.168503000           -0.30871300000
     31.275590000            0.96861900000
Lr    S
     16.486863000            1.0000000000
Lr    S
      4.4243630000           1.0000000000
Lr    S
      2.2774990000           1.0000000000
Lr    S
      0.97260800000          1.0000000000
Lr    S
      0.43672900000          1.0000000000
Lr    S
      0.95731000000E-01      1.0000000000
Lr    S
      0.36840000000E-01      1.0000000000
Lr    P
   4238.5059000              0.42200000000E-03
    998.68705000             0.35400000000E-02
    320.93249000             0.16109000000E-01
    119.70576000             0.43230000000E-01
     47.444493000            0.49831000000E-01
Lr    P
     21.440210000            1.0000000000
Lr    P
      9.7782530000           1.0000000000
Lr    P
      5.1272100000           1.0000000000
Lr    P
      2.4451400000           1.0000000000
Lr    P
      0.91064500000          1.0000000000
Lr    P
      0.37450100000          1.0000000000
Lr    P
      0.11583500000          1.0000000000
Lr    P
      0.34331000000E-01      1.0000000000
Lr    D
    694.22936000             0.10000000000E-03
    229.02770000             0.10600000000E-02
     85.869385000            0.40970000000E-02
     33.314879000            0.20312000000E-01
     14.594135000           -0.44205000000E-01
      5.1541650000           0.51905200000
Lr    D
      2.4305840000           1.0000000000
Lr    D
      1.0353480000           1.0000000000
Lr    D
      0.30989800000          1.0000000000
Lr    D
      0.80886000000E-01      1.0000000000
Lr    F
    133.96176000             0.15560000000E-02
     46.794313000            0.13155000000E-01
     19.642010000            0.54599000000E-01
      8.4847070000           0.17886400000
      4.1328250000           0.36905900000
Lr    F
      1.9476120000           1.0000000000
Lr    F
      0.85123900000          1.0000000000
Lr    F
      0.32678000000          1.0000000000
Lr    G
      0.5000000000           1.0000000000
END
