BASIS "ao basis" PRINT 
#BASIS SET: (7s,3p,2d,1f) -> [4s,3p,2d,1f]
    0.950700000     1.000000000
Ta    F
    0.373860000     1.000000000
Ta    F
    0.147020000     1.000000000
Ta    G
    0.401650000     1.000000000
#BASIS SET: (11s,9p,6d,3f,1g) -> [8s,6p,4d,3f,1g]
W     S
   22.106487883     0.663205046
   18.958062620    -1.557618916
   13.128699049     2.141648547
   10.149417378    -1.182336495
W     S
    4.016032241     1.000000000
W     S
    1.123449616     1.000000000
W     S
    0.535006628     1.000000000
W     S
    0.171274497     1.000000000
W     S
    0.080452898     1.000000000
W     S
    0.033669872     1.000000000
W     S
    0.011223291     1.000000000
W     P
   17.000000000    -0.037817768
   12.431973432     0.109056738
    5.158621766    -0.293999550
    1.280145481     0.515607267
W     P
    0.628567909     1.000000000
W     P
    0.293804236     1.000000000
W     P
    0.100000000     1.000000000
W     P
    0.041700000     1.000000000
W     P
    0.013900000     1.000000000
W     D
    7.406473732     0.086993963
    5.902626860    -0.176675400
    1.298475675     0.551456970
W     D
    0.571535085     1.000000000
W     D
    0.238455266     1.000000000
W     D
    0.091144267     1.000000000
W     F
    1.096240000     1.000000000
W     F
    0.431990000     1.000000000
W     F
    0.170230000     1.000000000
W     G
    0.512930000     1.000000000
#BASIS SET: (11s,9p,6d,3f,1g) -> [8s,6p,4d,3f,1g]
Re    S
   24.000000000     0.269680472
   18.204262749    -1.355937862
   14.048192487     1.900370976
    9.516678695    -0.756269640
Re    S
    4.171466798     1.000000000
Re    S
    1.194421398     1.000000000
Re    S
    0.567554478     1.000000000
Re    S
    0.175338549     1.000000000
Re    S
    0.082014250     1.000000000
Re    S
    0.034607893     1.000000000
Re    S
    0.011535964     1.000000000
Re    P
   18.000000000    -0.026890962
   12.318606250     0.099711499
    5.371923450    -0.292893981
    1.350664675     0.514663014
Re    P
    0.662128168     1.000000000
Re    P
    0.310713852     1.000000000
Re    P
    0.108000000     1.000000000
Re    P
    0.045000000     1.000000000
Re    P
    0.015000000     1.000000000
Re    D
    7.735287767     0.083901799
    6.094944361    -0.177222587
    1.387110550     0.552382597
Re    D
    0.623240279     1.000000000
Re    D
    0.265173285     1.000000000
Re    D
    0.103210968     1.000000000
Re    F
    1.240600000     1.000000000
Re    F
    0.489890000     1.000000000
Re    F
    0.193450000     1.000000000
Re    G
    0.624220000     1.000000000
#BASIS SET: (11s,9p,6d,3f,1g) -> [8s,6p,4d,3f,1g]
Os    S
   24.000000000     0.245591330
   18.204262749    -1.302020493
   14.048192487     1.911489600
    9.516678695    -0.830988468
Os    S
    4.252940604     1.000000000
Os    S
    1.299958350     1.000000000
Os    S
    0.617568501     1.000000000
Os    S
    0.187853055     1.000000000
Os    S
    0.087865524     1.000000000
Os    S
    0.037004243     1.000000000
Os    S
    0.012334748     1.000000000
Os    P
   15.500000000     0.160164634
   14.000000000    -0.232015204
    5.545829042     0.297725873
    1.413950221    -0.542532382
Os    P
    0.681366868     1.000000000
Os    P
    0.309114526     1.000000000
Os    P
    0.090000000     1.000000000
Os    P
    0.033000000     1.000000000
Os    P
    0.011000000     1.000000000
Os    D
    8.555722652     0.055081305
    6.192725085    -0.150417774
    1.491673370     0.550872476
Os    D
    0.674232415     1.000000000
Os    D
    0.286357371     1.000000000
Os    D
    0.110742927     1.000000000
Os    F
    1.380260000     1.000000000
Os    F
    0.550650000     1.000000000
Os    F
    0.219680000     1.000000000
Os    G
    0.754890000     1.000000000
#BASIS SET: (11s,9p,6d,3f,1g) -> [8s,6p,4d,3f,1g]
Ir    S
   23.465507222     0.710856797
   20.657091116    -1.572354779
   15.725107858     1.293808600
    7.929746361    -0.429804670
Ir    S
    4.519612010     1.000000000
Ir    S
    1.339289140     1.000000000
Ir    S
    0.636922769     1.000000000
Ir    S
    0.191267706     1.000000000
Ir    S
    0.087881999     1.000000000
Ir    S
    0.037643106     1.000000000
Ir    S
    0.012547702     1.000000000
Ir    P
   15.902664143    -0.162907201
   14.415830698     0.234832130
    5.759760899    -0.303053372
    1.500891311     0.555129821
Ir    P
    0.723480360     1.000000000
Ir    P
    0.327859803     1.000000000
Ir    P
    0.091000000     1.000000000
Ir    P
    0.035000000     1.000000000
Ir    P
    0.011666667     1.000000000
Ir    D
    8.968678161     0.029754686
    6.445631950    -0.082246053
    1.583581974     0.292123921
Ir    D
    0.718719179     1.000000000
Ir    D
    0.305392333     1.000000000
Ir    D
    0.117914055     1.000000000
Ir    F
    1.513480000     1.000000000
Ir    F
    0.610080000     1.000000000
Ir    F
    0.245920000     1.000000000
Ir    G
    0.885560000     1.000000000
#BASIS SET: (11s,9p,6d,3f,1g) -> [8s,6p,4d,3f,1g]
Pt    S
   23.465507222     0.551509261
   20.657091116    -1.269027411
   15.725107858     1.121514547
    7.929746361    -0.422501780
Pt    S
    4.666711624     1.000000000
Pt    S
    1.420252263     1.000000000
Pt    S
    0.667866715     1.000000000
Pt    S
    0.197450597     1.000000000
Pt    S
    0.092573920     1.000000000
Pt    S
    0.038895937     1.000000000
Pt    S
    0.012965312     1.000000000
Pt    P
   15.500000000    -0.156727186
   14.000000000     0.238534130
    6.116121234    -0.310413797
    1.571558638     0.564735251
Pt    P
    0.751325108     1.000000000
Pt    P
    0.333064668     1.000000000
Pt    P
    0.091000000     1.000000000
Pt    P
    0.035000000     1.000000000
Pt    P
    0.011666667     1.000000000
Pt    D
    8.320793761     0.062945509
    7.420722652    -0.090271154
    1.657041064     0.168123409
Pt    D
    0.739435700     1.000000000
Pt    D
    0.305082901     1.000000000
Pt    D
    0.113504359     1.000000000
Pt    F
    1.640250000     1.000000000
Pt    F
    0.668130000     1.000000000
Pt    F
    0.272150000     1.000000000
Pt    G
    1.016230000     1.000000000
#BASIS SET: (10s,9p,6d,3f,1g) -> [8s,6p,4d,3f,1g]
Au    S
   24.200000000     1.464500444
   22.000000000    -3.977019050
   20.000000000     2.729803353
Au    S
    5.404355300     1.000000000
Au    S
    1.453254677     1.000000000
Au    S
    0.682942984     1.000000000
Au    S
    0.190027553     1.000000000
Au    S
    0.088155982     1.000000000
Au    S
    0.037739555     1.000000000
Au    S
    0.012579852     1.000000000
Au    P
   15.500000000     0.150017119
   14.000000000    -0.236098132
    6.422736820     0.314588969
    1.659560168    -0.572796704
Au    P
    0.794029140     1.000000000
Au    P
    0.351251554     1.000000000
Au    P
    0.081000000     1.000000000
Au    P
    0.025000000     1.000000000
Au    P
    0.008333333     1.000000000
Au    D
    8.600000000     0.153616547
    7.853189938    -0.204435307
    1.765085680     0.307818116
Au    D
    0.794822633     1.000000000
Au    D
    0.330853964     1.000000000
Au    D
    0.123985358     1.000000000
Au    F
    1.760740000     1.000000000
Au    F
    0.724820000     1.000000000
Au    F
    0.298380000     1.000000000
Au    G
    1.146900000     1.000000000
#BASIS SET: (10s,9p,7d,3f,1g) -> [8s,6p,4d,3f,1g]
Hg    S
   48.013786990     0.005624140
   21.239875095    -0.170540835
   15.876100879     0.359403897
Hg    S
    5.486593943     1.000000000
Hg    S
    1.552176689     1.000000000
Hg    S
    0.747425412     1.000000000
Hg    S
    0.202688385     1.000000000
Hg    S
    0.093376229     1.000000000
Hg    S
    0.041248706     1.000000000
Hg    S
    0.013749569     1.000000000
Hg    P
   17.500000000    -0.086457187
   15.252594855     0.153273182
    6.440471517    -0.302749552
    1.818015992     0.543612850
Hg    P
    0.900679818     1.000000000
Hg    P
    0.413045401     1.000000000
Hg    P
    0.118457027     1.000000000
Hg    P
    0.036087619     1.000000000
Hg    P
    0.012029206     1.000000000
Hg    D
   11.888648987     0.013311220
    6.777366095    -0.073346200
    2.093494134     0.241559867
    1.081708718     0.388659724
Hg    D
    0.533291361     1.000000000
Hg    D
    0.249841018     1.000000000
Hg    D
    0.108797701     1.000000000
Hg    F
    1.889380000     1.000000000
Hg    F
    0.795690000     1.000000000
Hg    F
    0.335100000     1.000000000
Hg    G
    1.289500000     1.000000000
#BASIS SET: (18s,15p,10d,4f,1g) -> [8s,7p,4d,4f,1g]
Tl    S
 9675.550000000     0.000008000
 1471.480000000     0.000057000
  323.648000000     0.000227000
   33.807900000     0.021666000
   21.131600000    -0.195897000
   13.209100000     0.673620000
    8.256110000    -0.571676000
    5.100140000    -0.612344000
    1.819430000     0.759544000
Tl    S
   13.432924081     0.160502525
   11.126956705    -0.258271130
    2.035112933     0.525700884
Tl    S
    0.968046102     1.000000000
Tl    S
    0.472880270     1.000000000
Tl    S
    0.217032418     1.000000000
Tl    S
    0.099551664     1.000000000
Tl    S
    0.044674475     1.000000000
Tl    S
    0.014891492     1.000000000
Tl    P
   42.524000000     0.001605000
   21.395700000    -0.023159000
   13.373700000     0.111738000
    6.613370000    -0.346472000
    2.042170000     0.475073000
    1.114490000     0.486335000
    0.598006000     0.205139000
Tl    P
    9.055703203    -0.057376713
    3.942477391     0.273058023
    1.238215939     0.722550785
Tl    P
    0.299432607     1.000000000
Tl    P
    0.142501824     1.000000000
Tl    P
    0.061655073     1.000000000
Tl    P
    0.026054871     1.000000000
Tl    P
    0.008684957     1.000000000
Tl    D
   63.792149375     0.000195390
   10.854099697     0.017775848
    6.388528057    -0.089213658
    2.412087501     0.184244062
    1.424617071     0.306597220
    0.834965488     0.310189616
    0.486343204     0.232156481
Tl    D
    0.275921117     1.000000000
Tl    D
    0.147372441     1.000000000
Tl    D
    0.067700000     1.000000000
Tl    F
    0.426300000     1.000000000
Tl    F
    0.169000000     1.000000000
Tl    F
    1.084810000     1.000000000
Tl    F
    2.308370453     1.000000000
Tl    G
    0.369300000     1.000000000
#BASIS SET: (18s,15p,10d,4f,1g) -> [8s,7p,4d,4f,1g]
Pb    S
 9368.330000000     0.000014000
 1366.930000000     0.000103000
  299.682000000     0.000379000
   34.859700000     0.023274000
   21.788900000    -0.203436000
   13.620000000     0.699214000
    8.512950000    -0.606841000
    5.303320000    -0.611392000
    1.928160000     0.765227000
Pb    S
   13.559944213     0.159551642
   11.039620045    -0.267506158
    2.137172279     0.525005521
Pb    S
    1.037340031     1.000000000
Pb    S
    0.511116857     1.000000000
Pb    S
    0.246739876     1.000000000
Pb    S
    0.115779767     1.000000000
Pb    S
    0.052874168     1.000000000
Pb    S
    0.017624723     1.000000000
Pb    P
   59.090100000     0.000716000
   20.919700000    -0.021082000
   13.077700000     0.127061000
    6.899100000    -0.372284000
    2.196270000     0.435663000
    1.304860000     0.435735000
    0.779572000     0.260947000
Pb    P
    9.137318313    -0.055319030
    3.957057425     0.272757071
    1.224663910     0.722803407
Pb    P
    0.426015642     1.000000000
Pb    P
    0.203785863     1.000000000
Pb    P
    0.088168648     1.000000000
Pb    P
    0.037094701     1.000000000
Pb    P
    0.012364900     1.000000000
Pb    D
   66.348248961     0.000285071
   13.455899798     0.009335279
    6.551027315    -0.075354764
    2.657413695     0.166745787
    1.600127800     0.312087579
    0.933044550     0.329004018
    0.543913655     0.226550440
Pb    D
    0.320595453     1.000000000
Pb    D
    0.179223042     1.000000000
Pb    D
    0.083200000     1.000000000
Pb    F
    0.441300000     1.000000000
Pb    F
    0.178200000     1.000000000
Pb    F
    1.160600000     1.000000000
Pb    F
    2.518493876     1.000000000
Pb    G
    0.388100000     1.000000000
#BASIS SET: (18s,15p,10d,4f,1g) -> [8s,7p,4d,4f,1g]
Bi    S
 8131.090000000     0.000029000
 1225.770000000     0.000200000
  274.672000000     0.000684000
   37.616400000     0.020218000
   23.480400000    -0.159326000
   14.106500000     0.611726000
    8.813050000    -0.544653000
    5.507780000    -0.636884000
    2.039770000     0.771698000
Bi    S
   13.614284474     0.158007893
   11.010881766    -0.271649627
    2.263008955     0.524693302
Bi    S
    1.097522726     1.000000000
Bi    S
    0.523444495     1.000000000
Bi    S
    0.267344092     1.000000000
Bi    S
    0.128366088     1.000000000
Bi    S
    0.060097736     1.000000000
Bi    S
    0.020032579     1.000000000
Bi    P
   99.591400000     0.000346000
   19.896400000    -0.019976000
   12.437600000     0.175446000
    7.774000000    -0.379556000
    4.839950000    -0.055262000
    2.254780000     0.528884000
    1.180490000     0.521324000
Bi    P
    9.621321497    -0.052920357
    4.132135083     0.267051802
    1.278582778     0.728246869
Bi    P
    0.594235963     1.000000000
Bi    P
    0.257941689     1.000000000
Bi    P
    0.112735954     1.000000000
Bi    P
    0.047791975     1.000000000
Bi    P
    0.015930658     1.000000000
Bi    D
   69.632799181     0.000350558
   14.888614968     0.008159174
    6.594962871    -0.083905320
    4.179610764     0.028034213
    2.569795015     0.202023142
    1.560136482     0.336212497
    0.892105288     0.346290171
Bi    D
    0.480937282     1.000000000
Bi    D
    0.242336220     1.000000000
Bi    D
    0.104400000     1.000000000
Bi    F
    0.480300000     1.000000000
Bi    F
    0.200600000     1.000000000
Bi    F
    1.262560000     1.000000000
Bi    F
    2.721017547     1.000000000
Bi    G
    0.420300000     1.000000000
#BASIS SET: (18s,15p,10d,4f,1g) -> [8s,7p,4d,4f,1g]
Po    S
 8913.290000000     0.000047000
 1338.980000000     0.000331000
  299.538000000     0.001161000
   51.148900000     0.007899000
   23.015600000    -0.149347000
   14.376500000     0.638242000
    8.982790000    -0.617083000
    5.612920000    -0.605197000
    2.164840000     0.776086000
Po    S
   14.787766907     0.159290331
   11.958781204    -0.273101670
    2.479845507     0.524236987
Po    S
    1.175380000     1.000000000
Po    S
    0.554814778     1.000000000
Po    S
    0.285817352     1.000000000
Po    S
    0.138494395     1.000000000
Po    S
    0.064954524     1.000000000
Po    S
    0.021651508     1.000000000
Po    P
  113.557000000     0.000387000
   20.363900000    -0.018255000
   12.727400000     0.174776000
    7.949840000    -0.398703000
    4.964770000    -0.031812000
    2.301300000     0.566047000
    1.195450000     0.510222000
Po    P
    8.468130000    -0.238537620
    7.796201700     0.285791190
    0.668717580     0.460506560
Po    P
    0.591524239     1.000000000
Po    P
    0.244448438     1.000000000
Po    P
    0.110189225     1.000000000
Po    P
    0.048149776     1.000000000
Po    P
    0.016049925     1.000000000
Po    D
   73.649818245     0.000433103
   16.743441686     0.006943697
    5.816304881    -0.837992404
    5.649375717     0.793721834
    2.454768611     0.290555493
    1.390901559     0.381779207
    0.789345056     0.293429542
Po    D
    0.441076485     1.000000000
Po    D
    0.236312488     1.000000000
Po    D
    0.109300000     1.000000000
Po    F
    0.489400000     1.000000000
Po    F
    0.200200000     1.000000000
Po    F
    1.312200000     1.000000000
Po    F
    2.822065871     1.000000000
Po    G
    0.407400000     1.000000000
#BASIS SET: (18s,15p,10d,4f,1g) -> [8s,7p,4d,4f,1g]
At    S
 9090.280000000     0.000035000
 1373.070000000     0.000242000
  307.950000000     0.000815000
   48.017600000     0.008465000
   23.909900000    -0.147333000
   14.933400000     0.632415000
    9.331710000    -0.616406000
    5.832060000    -0.619258000
    2.287870000     0.785124000
At    S
   14.805780876     0.157714736
   11.855783628    -0.280074908
    2.581878236     0.523594289
At    S
    1.253723801     1.000000000
At    S
    0.614606920     1.000000000
At    S
    0.314867166     1.000000000
At    S
    0.154416692     1.000000000
At    S
    0.072866425     1.000000000
At    S
    0.024288808     1.000000000
At    P
  124.602000000     0.000468000
   20.889900000    -0.016124000
   13.058500000     0.171196000
    8.160610000    -0.408875000
    5.098080000    -0.016407000
    2.378760000     0.588172000
    1.237550000     0.500997000
At    P
    8.797758432    -0.238328102
    8.099643150     0.285858308
    0.676297198     0.460509360
At    P
    0.607850179     1.000000000
At    P
    0.261165614     1.000000000
At    P
    0.119486113     1.000000000
At    P
    0.052899086     1.000000000
At    P
    0.017633029     1.000000000
At    D
   76.152584155     0.000546451
   17.982092186     0.007049812
    5.890031656    -0.597113310
    5.600150312     0.565172039
    2.478262206     0.323443183
    1.392875026     0.395112635
    0.785605514     0.270948389
At    D
    0.441739787     1.000000000
At    D
    0.249847336     1.000000000
At    D
    0.127000000     1.000000000
At    F
    0.538900000     1.000000000
At    F
    0.228700000     1.000000000
At    F
    1.423720000     1.000000000
At    F
    3.008642121     1.000000000
At    G
    0.436300000     1.000000000
#BASIS SET: (18s,15p,11d,4f,1g) -> [8s,7p,4d,4f,1g]
Rn    S
12715.600000000     0.000047000
 1913.300000000     0.000338000
  429.956000000     0.001280000
  100.978000000     0.002782000
   24.470800000    -0.100421000
   15.292200000     0.539824000
    9.554830000    -0.573856000
    5.966610000    -0.610000000
    2.389390000     0.793253000
Rn    S
   17.195195341     0.163330051
   14.230303720    -0.271677448
    3.076033915     0.523726665
Rn    S
    1.327647752     1.000000000
Rn    S
    0.699738668     1.000000000
Rn    S
    0.331742349     1.000000000
Rn    S
    0.160934319     1.000000000
Rn    S
    0.075883596     1.000000000
Rn    S
    0.025294532     1.000000000
Rn    P
  131.708000000     0.000585000
   21.401600000    -0.014438000
   13.382600000     0.170095000
    8.368800000    -0.422504000
    5.229450000    -0.001719000
    2.476850000     0.601158000
    1.301800000     0.492780000
Rn    P
    9.076854792    -0.239504119
    8.382236704     0.285540103
    0.706186923     0.460175879
Rn    P
    0.645538604     1.000000000
Rn    P
    0.283805009     1.000000000
Rn    P
    0.131605186     1.000000000
Rn    P
    0.058958260     1.000000000
Rn    P
    0.019652753     1.000000000
Rn    D
  183.730000000     0.000129000
   54.689700000     0.000949000
   16.425500000     0.010100000
    7.305000000    -0.087309000
    4.274770000     0.071452000
    2.611420000     0.295378000
    1.566740000     0.358731000
    0.960979000     0.256120000
Rn    D
    0.596535000     1.000000000
Rn    D
    0.342028000     1.000000000
Rn    D
    0.151600000     1.000000000
Rn    F
    0.594000000     1.000000000
Rn    F
    0.268400000     1.000000000
Rn    F
    1.555640000     1.000000000
Rn    F
    3.249864189     1.000000000
Rn    G
    0.476300000     1.000000000
END
# Elements                             References
# --------                             ----------
# Y-Cd(ecp-28), Hf-Hg(ecp-46): D. Andrae,U. Haeussermann, M.Dolg, H.Stoll, H.Preuss, Theor.Chim.Acta, 1990, 77, 123?141.
# In-Sb(ecp-28), Tl-Bi(ecp-46): B. Metz, H. Stoll, M. Dolg, J. Chem. Phys., 2000, 113, 2563?2569.
# Te-Xe(ecp-28), Po-Rn(ecp-46): K. A. Peterson, D. Figgen, E. Goll, H. Stoll, M. Dolg, J. Chem. Phys., 2003, 119, 11113?11123.
# Rb(ecp-28), Cs(ecp-46): T.Leininger, A.Nicklass, W.Kuechle, H.Stoll, M.Dolg, A.Bergner, Chem. Phys. Lett., 1996, 255, 274?280.
# Sr(ecp-28), Ba(ecp-46): M. Kaupp, P. V. Schleyer, H. Stoll and H. Preuss, J. Chem. Phys., 1991, 94, 1360?1366.
# 



ECP
Rb nelec 28
Rb ul
2      3.8431140            -12.3169000        
Rb S
2      5.0365510             89.5001980        
2      1.9708490              0.4937610        
2      3.8431140             12.3169000        
Rb P
2      4.2583410             58.5689740        
2      1.4707090              0.4317910        
2      3.8431140             12.3169000        
Rb D
2      3.0231270             26.2248980        
2      0.6503830              0.9628390        
2      3.8431140             12.3169000        
Sr nelec 28
Sr ul
2      4.6339750            -15.8059920        
Sr S
2      7.4000740            135.4794300        
2      3.6063790             17.5344630        
2      4.6339750             15.8059920        
Sr P
2      6.4848680             88.3597090        
2      3.2880530             15.3943720        
2      4.6339750             15.8059920        
Sr D
2      4.6228410             29.8889870        
2      2.2469040              6.6594140        
2      4.6339750             15.8059920        
Y nelec 28
Y ul
2      6.5842120            -19.12219811       
2      3.2921060             -2.43637543       
Y S
2      7.4880494            135.15384412       
2      3.7440247             15.55244130       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Y P
2      6.4453772             87.78499167       
2      3.2226886             11.56406599       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Y D
2      4.6584472             29.70100072       
2      2.3292236              5.53996847       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Zr nelec 28
Zr ul
2      7.5400000            -21.09377605       
2      3.7700000             -3.08069427       
Zr S
2      8.2000000            150.26759106       
2      4.0897278             18.97621650       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Zr P
2      7.1100000             99.62212372       
2      3.5967980             14.16873329       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Zr D
2      5.3500000             35.04512355       
2      2.4918215              6.11125948       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Nb nelec 28
Nb ul
2      8.4900000            -22.92954996       
2      4.2500000             -3.66630986       
Nb S
2      8.9000000            165.17914349       
2      4.4300000             21.99297437       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Nb P
2      7.7700000            111.79441445       
2      3.9600000             16.63348326       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Nb D
2      6.0500000             38.11224880       
2      2.8400000              8.03916727       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Mo nelec 28
Mo ul
2      9.4500000            -24.80517707       
2      4.7200000             -4.15378155       
Mo S
2      9.7145938            180.10310850       
2      4.6805004             24.99722791       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Mo P
2      8.1421366            123.77275231       
2      4.6259863             19.53022800       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Mo D
2      6.6184148             48.37502229       
2      3.2487516              8.89205274       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Tc nelec 28
Tc ul
2     10.4000000            -26.56244747       
2      5.2000000             -4.58568054       
Tc S
2     10.4223462            195.15916591       
2      5.0365160             28.09260333       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Tc P
2      8.9504494            135.28456622       
2      4.8544394             21.80650430       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Tc D
2      6.9456968             54.32972942       
2      3.9705849             11.15506795       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Ru nelec 28
Ru ul
2     11.3600000            -28.34061627       
2      5.6800000             -4.94462923       
Ru S
2     11.1052693            209.82297122       
2      5.4147454             30.65472642       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Ru P
2      9.7712707            146.33618228       
2      5.0739908             24.12787723       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Ru D
2      7.6714231             67.51589667       
2      4.1365647              9.87010415       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Rh nelec 28
Rh ul
2     12.3100000            -30.09345572       
2      6.1600000             -5.21848192       
Rh S
2     11.7200000            225.34775353       
2      5.8200000             32.82318898       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Rh P
2     10.4200000            158.70941159       
2      5.4500000             26.44410049       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Rh D
2      8.8200000             62.75862572       
2      3.8700000             10.97871947       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Pd nelec 28
Pd ul
2     13.2700000            -31.92955431       
2      6.6300000             -5.39821694       
Pd S
2     12.4300000            240.22904033       
2      6.1707594             35.17194347       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Pd P
2     11.0800000            170.41727605       
2      5.8295541             28.47213287       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Pd D
2      9.5100000             69.01384488       
2      4.1397811             11.75086158       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Ag nelec 28
Ag ul
2     14.2200000            -33.68992012       
2      7.1100000             -5.53112021       
Ag S
2     13.1300000            255.13936452       
2      6.5100000             36.86612154       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Ag P
2     11.7400000            182.18186871       
2      6.2000000             30.35775148       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Ag D
2     10.2100000             73.71926087       
2      4.3800000             12.50211712       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Cd nelec 28
Cd ul
2     15.1847957            -35.47662555       
2      7.5923978             -5.61767685       
Cd S
2     13.8358689            270.00948324       
2      6.8572704             38.76730798       
2     15.1847957             35.47662555       
2      7.5923978              5.61767685       
Cd P
2     12.4049710            193.82962939       
2      6.5677995             31.89652523       
2     15.1847957             35.47662555       
2      7.5923978              5.61767685       
Cd D
2     10.8969253             79.19364700       
2      4.6411649             13.23082674       
2     15.1847957             35.47662555       
2      7.5923978              5.61767685       
In nelec 28
In ul
2     12.53905600           -13.72807800       
2     12.55256100           -18.20686600       
In S
2     15.39282200           281.12235000       
2      8.05586400            61.90147000       
2     12.53905600            13.72807800       
2     12.55256100            18.20686600       
In P
2     13.92867200            67.46215400       
2     13.34723400           134.94925000       
2      7.61413200            14.74614000       
2      7.31836500            29.63926200       
2     12.53905600            13.72807800       
2     12.55256100            18.20686600       
In D
2     14.03471500            35.49325400       
2     14.51161600            53.17877300       
2      5.55055000             9.17728100       
2      5.05941500            12.39241000       
2     12.53905600            13.72807800       
2     12.55256100            18.20686600       
Sn nelec 28
Sn ul
2     12.28234800           -12.57633300       
2     12.27215000           -16.59594400       
Sn S
2     17.42041400           279.98868200       
2      7.63115500            62.37781000       
2     12.28234800            12.57633300       
2     12.27215000            16.59594400       
Sn P
2     16.13102400            66.16252300       
2     15.62807700           132.17439600       
2      7.32560800            16.33941700       
2      6.94251900            32.48895900       
2     12.28234800            12.57633300       
2     12.27215000            16.59594400       
Sn D
2     15.51497600            36.38744100       
2     15.18816000            54.50784100       
2      5.45602400             8.69682300       
2      5.36310500            12.84020800       
2     12.28234800            12.57633300       
2     12.27215000            16.59594400       
Sb nelec 28
Sb ul
2     14.44497800           -15.36680100       
2     14.44929500           -20.29613800       
Sb S
2     16.33086500           281.07158100       
2      8.55654200            61.71660400       
2     14.44497800            15.36680100       
2     14.44929500            20.29613800       
Sb P
2     14.47033700            67.45738000       
2     13.81619400           134.93350300       
2      8.42492400            14.71634400       
2      8.09272800            29.51851200       
2     14.44497800            15.36680100       
2     14.44929500            20.29613800       
Sb D
2     14.88633100            35.44781500       
2     15.14631900            53.14346600       
2      5.90826700             9.17922300       
2      5.59432200            13.24025300       
2     14.44497800            15.36680100       
2     14.44929500            20.29613800       
Te nelec 28
Te ul
2     15.20616800           -15.74545000       
2     15.20170200           -20.74244800       
Te S
2     16.81447300           281.04584300       
2      8.79352600            61.62065600       
2     15.20616800            15.74545000       
2     15.20170200            20.74244800       
Te P
2     14.87780100            67.44946400       
2     14.26973100           134.90430400       
2      8.72443500            14.68954700       
2      8.29151500            29.41506300       
2     15.20616800            15.74545000       
2     15.20170200            20.74244800       
Te D
2     15.20500800            35.43205700       
2     15.22584800            53.13568700       
2      6.07176900             9.06980200       
2      5.80476000            13.12230400       
2     15.20616800            15.74545000       
2     15.20170200            20.74244800       
I nelec 28
I ul
2     19.45860900           -21.84204000       
2     19.34926000           -28.46819100       
2      4.82376700            -0.24371300       
2      4.88431500            -0.32080400       
I S
2     40.01583500            49.99429300       
2     17.42974700           281.02531700       
2      9.00548400            61.57332600       
2     19.45860900            21.84204000       
2     19.34926000            28.46819100       
2      4.82376700             0.24371300       
2      4.88431500             0.32080400       
I P
2     15.35546600            67.44284100       
2     14.97183300           134.88113700       
2      8.96016400            14.67505100       
2      8.25909600            29.37566600       
2     19.45860900            21.84204000       
2     19.34926000            28.46819100       
2      4.82376700             0.24371300       
2      4.88431500             0.32080400       
I D
2     15.06890800            35.43952900       
2     14.55532200            53.17605700       
2      6.71864700             9.06719500       
2      6.45639300            13.20693700       
2      1.19177900             0.08933500       
2      1.29115700             0.05238000       
2     19.45860900            21.84204000       
2     19.34926000            28.46819100       
2      4.82376700             0.24371300       
2      4.88431500             0.32080400       
Xe nelec 28
Xe ul
2     20.88155700           -23.08929500       
2     20.78344300           -30.07447500       
2      5.25338900            -0.28822700       
2      5.36118800            -0.38692400       
Xe S
2     40.00518400            49.99796200       
2     17.81221400           281.01330300       
2      9.30415000            61.53825500       
2     20.88155700            23.08929500       
2     20.78344300            30.07447500       
2      5.25338900             0.28822700       
2      5.36118800             0.38692400       
Xe P
2     15.70177200            67.43914200       
2     15.25860800           134.87471100       
2      9.29218400            14.66330000       
2      8.55900300            29.35473000       
