      0.2333849              1.0000000        
Uuh    F
     30.5204540              1.0000000        
Uuh    F
      8.7320871              1.0000000        
Uuh    F
      4.7704078              1.0000000        
Uuh    F
      2.4780453              1.0000000        
#BASIS SET: (3p,6d,5f)
Uus    P
      5.6847500              1.0000000        
Uus    P
      0.2191043              1.0000000        
Uus    P
      0.0649429              1.0000000        
Uus    D
     22.4731400              1.0000000        
Uus    D
      7.1088634              1.0000000        
Uus    D
      2.9362844              1.0000000        
Uus    D
      1.4785317              1.0000000        
Uus    D
      0.6049914              1.0000000        
Uus    D
      0.2390290              1.0000000        
Uus    F
     23.4594860              1.0000000        
Uus    F
      9.2513080              1.0000000        
Uus    F
      5.5849091              1.0000000        
Uus    F
      2.8239680              1.0000000        
Uus    F
      1.2453231              1.0000000        
END
# ELEMENTS                      REFERENCES
#  ---------                       ----------
#   
#
# SO-ECP parameters are downloaded from
# https://people.clarkson.edu/~pchristi/elements/
# Coefficients are extracted from the file xxx.f . They are different to the
# coefficients reported in the paper (in xxx.html). The factor 2/l was included
# in xxx.f.
#   C(xxx.f) = 2/l * C(xxx.html)
# the coefficients listed here follow NWChem convention
# http://www.nwchem-sw.org/index.php/ECP
#


ECP
Li nelec 2
Li ul
2      0.80780000            -0.11866700             .000070
2      2.55000001            -1.21779400            -.000320
1      7.25349998            -1.37580501             .001738
Li S
2      0.79980000            24.33369899       
2      0.77410000           -20.66639709       
1      1.19430000            -1.14289200       
0      2.19990000             2.99401900       
Be nelec 2
Be ul
2      1.88230000            -0.25828800             .000454
2      6.05660000            -2.09550900            -.001186
1     17.07800000            -1.39610200             .005964
Be S
2      1.51470000           -28.57470500       
2      1.58470000            35.73522700       
1      2.30910000            -1.31942100       
0      4.20010000             2.96972500       
B nelec 2
B ul
2      3.56130004            -0.43494600             .001714
2     11.78320026            -3.20745206            -.002960
1     33.37820053            -1.41778803             .015104
B S
2      2.51550007           -37.55111694       
2      2.68079996            51.02549744       
1      3.95619988            -2.38443398       
0      7.41090012             2.97974205       
C nelec 2
C ul
2      5.35280001            -0.55931300             .004248
2     18.06680012            -4.07454997            -.005600
1     51.61590004            -1.43484600             .028402
C S
2      3.81909999           -47.09821510       
2      4.17320001            71.58925819       
1      6.27069998            -4.67536402       
0     12.21120000             3.03797001       
N nelec 2
N ul
2      7.47939998            -0.67093700             .008540
2     25.34080005            -4.87202299            -.008408
1     73.08880043            -1.45602100             .047118
N S
2      4.17259997           -60.38108397       
2      4.74250001            69.86420631       
1      8.16100001            -9.60874701       
0      2.38600001             3.27333000       
O nelec 2
O ul
2     10.02859998            -0.79842000             .015566
2     34.19799995            -5.76684701            -.012480
1    100.00389957            -1.48645601             .073898
O S
2      2.24790001            11.21630394       
2      2.40490001           -16.34447694       
1      4.37400001             1.04294400       
0      2.18920001             2.19389099       
F nelec 2
F ul
2     44.51660013            -6.72302401            -.013496
2     12.94869995            -0.92964900             .026102
1    132.49670029            -1.52673399             .109998
F S
2      2.88350001            12.68530595       
2      3.10769999           -19.30258894       
1      5.61220002             1.00217900       
0      2.81459999             2.24534899       
Ne nelec 2
Ne ul
2     16.20239997            -1.05784200             .040754
2     56.17350006            -7.71812600            -.009508
1    170.70949936            -1.57767500             .156908
Ne S
2      3.57620001            13.66500998       
2      3.88209999           -21.93867993       
1      6.98530000             0.92151100       
0      3.48379999             2.28758100       
Na nelec 2
Na ul
2      1.60680000            -0.00010200             .000172
2     22.52309990            -1.71544300             .047016
1     76.23649979            -1.36191100             .064058
Na S
2      2.47830001           -14.53866100       
2      3.09900001            31.91120791       
2      3.94710001           -32.32224607       
1      8.21659994             3.14094701       
0      1.50080000             1.87765500       
Mg nelec 2
Mg ul
2      1.13200000            -0.00005300             .000028
2     27.30570006            -1.93249400             .072108
1     93.30560017            -1.39384700             .085794
Mg S
2      2.95159999           -15.62671006       
2      3.73249999            33.53119421       
2      4.81180000           -36.07307196       
1      9.91949999             3.12963399       
0      1.81850000             1.93843301       
Al nelec 10
Al ul
2      1.22110000            -0.53798100            -.001389
2      3.36809999            -5.45975602             .002133
2      9.75000000           -16.65534306             .003977
1     29.26929998            -6.47521502             .032530
Al S
2      1.56310000           -56.20521307       
2      1.77120000           149.68995476       
2      2.06230000           -91.45439434       
1      3.35830000             3.72894901       
0      2.13000000             3.03799400       
Al P
2      1.82310000            93.67560577            1.512432
2      2.12490001          -189.88896751           -2.947018
2      2.57049999           110.24810410            1.645252
1      1.75749999             4.19959599            -.088628
0      6.76929998             5.00335598             .006816
Si nelec 10
Si ul
2      1.62109999            -0.67587200            -.020697
2      4.53210002            -6.72859800            -.040496
2     13.20760000           -19.62386489             .034233
1     39.96990013            -6.58675301             .038934
Si S
2      1.86890000           -54.56442690       
2      2.11390001           146.37274933       
2      2.45269999           -88.33109474       
1      3.88029999             6.76354098       
0      2.56439999             3.11288401       
Si P
2      2.47999999           116.56166363            1.903224
2      2.97729999          -224.59841347           -3.926380
2      3.77399999           138.22863007            2.218828
1      5.56639999             2.85250399            -.104824
0     10.31330001             5.07075799             .007340
P nelec 10
P ul
2      2.10920000            -0.86027200            -.013374
