7.689320E+04 2.3473800E-04 -1.0924600E-04 -4.6306000E-05 -1.1991700E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.452237E+04 7.0011700E-04 -3.2633000E-04 -1.3834600E-04 -3.5864800E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.007132E+03 2.0861300E-03 -9.7675500E-04 -4.1451000E-04 -1.0730200E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.675624E+03 6.2193100E-03 -2.9241600E-03 -1.2417300E-03 -3.2217400E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.622422E+03 1.8094000E-02 -8.6075000E-03 -3.6641100E-03 -9.4850900E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.598761E+02 4.9276500E-02 -2.3829000E-02 -1.0174400E-02 -2.6430500E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.726566E+02 1.1822400E-01 -5.9158400E-02 -2.5435200E-02 -6.5916300E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.896613E+02 2.2975200E-01 -1.1995300E-01 -5.2010500E-02 -1.3554700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.954948E+01 3.2773800E-01 -1.8137000E-01 -7.9764800E-02 -2.0699800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.360894E+01 2.8826400E-01 -1.3825200E-01 -5.7869300E-02 -1.5143700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.944939E+01 1.2726600E-01 9.2215000E-02 6.2305300E-02 1.7591200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.637219E+01 2.2525100E-02 3.9552800E-01 2.4349200E-01 6.6088500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.103757E+00 1.1948000E-03 4.5146900E-01 3.2032300E-01 9.1444300E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.976716E+00 1.4881500E-04 1.8001200E-01 -4.0676000E-02 -2.6258800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.610511E+00 -1.6410800E-04 2.0688700E-02 -5.0041400E-01 -1.6852200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.343267E+00 1.5169700E-06 1.1163300E-03 -4.8432400E-01 -2.0126400E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.708941E-01 -2.5268900E-05 2.3094600E-04 -1.4635300E-01 -4.1453600E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.857567E-01 6.7873400E-06 -3.3504000E-05 -8.6567800E-03 3.9880600E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.238459E-01 -2.7813600E-06 5.6324400E-06 -2.1494900E-04 5.3769200E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
5.194964E-02 9.1265800E-07 -2.6267200E-06 9.2094200E-06 2.0291100E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
1.977260E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Sb d
1.030422E+04 2.8611000E-05 1.1028800E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.839912E+03 2.1795700E-04 8.4103900E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.022855E+03 1.2938600E-03 5.0025800E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.380632E+02 5.8725600E-03 2.2790900E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.089749E+02 2.1216500E-02 8.2810200E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.064573E+02 6.1070100E-02 2.4068200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.649063E+01 1.4211300E-01 5.6835600E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.080626E+01 2.4755700E-01 9.8315700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.712734E+01 3.1847200E-01 1.2104100E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.626763E+00 2.7655200E-01 7.6501800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.390451E+00 1.3234800E-01 -1.0159700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.927130E+00 2.8595300E-02 -3.0922800E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.563359E+00 1.3161100E-03 -3.7815500E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.296634E-01 4.1635700E-04 -2.7114400E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.367160E-01 -1.8387600E-04 -1.1059000E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.247972E-01 6.1895000E-05 -2.2517900E-02 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
1.008692E-01 -1.9158500E-05 -1.6847600E-03 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
4.045353E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Sb f
4.834592E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00
2.043191E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00
8.269091E-02 0.0000000E+00 0.0000000E+00 1.0000000E+00
Sb g
4.233865E-01 1.0000000E+00 0.0000000E+00
1.840649E-01 0.0000000E+00 1.0000000E+00
#BASIS SET:
Te s
5.759137E+08 3.8555500E-05 -1.3320100E-05 5.9345600E-06 -2.6463700E-06 8.8092600E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.666573E+07 1.0172800E-04 -3.5155000E-05 1.5663400E-05 -6.9847700E-06 2.3250900E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.872853E+07 2.5554500E-04 -8.8356800E-05 3.9370500E-05 -1.7556700E-05 5.8443500E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.322278E+06 5.1218700E-04 -1.7726400E-04 7.8998100E-05 -3.5229000E-05 1.1727000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.848743E+06 9.4577200E-04 -3.2780000E-04 1.4611200E-04 -6.5161900E-05 2.1692000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.396282E+05 1.6231800E-03 -5.6376900E-04 2.5138200E-04 -1.1211400E-04 3.7319800E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.251287E+05 2.7591200E-03 -9.6120500E-04 4.2874000E-04 -1.9124000E-04 6.3668700E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.514855E+05 4.6805200E-03 -1.6373700E-03 7.3091500E-04 -3.2604000E-04 1.0852500E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.287892E+04 8.1546200E-03 -2.8706600E-03 1.2822700E-03 -5.7216400E-04 1.9052100E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.557198E+04 1.4583800E-02 -5.1807500E-03 2.3181000E-03 -1.0344700E-03 3.4432600E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.743487E+04 2.6956800E-02 -9.7169100E-03 4.3550600E-03 -1.9447900E-03 6.4773100E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.544374E+03 5.0936300E-02 -1.8794000E-02 8.4573200E-03 -3.7783900E-03 1.2578400E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.188953E+03 9.6229000E-02 -3.6972900E-02 1.6728300E-02 -7.4854200E-03 2.4942200E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.062630E+03 1.7210300E-01 -7.1046000E-02 3.2524300E-02 -1.4581600E-02 4.8571900E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.026404E+03 2.6438000E-01 -1.2445400E-01 5.8112100E-02 -2.6180500E-02 8.7364200E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.198756E+02 2.9599300E-01 -1.7316300E-01 8.4024100E-02 -3.8122500E-02 1.2723000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.698531E+02 1.8947700E-01 -1.3282400E-01 6.7343500E-02 -3.0948300E-02 1.0386500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.443030E+02 4.8898600E-02 9.3377000E-02 -5.9941700E-02 2.8892800E-02 -9.8208600E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.968443E+01 3.7500100E-03 4.0662100E-01 -3.1488900E-01 1.5802800E-01 -5.3702000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.535861E+01 -1.3550200E-04 4.4079300E-01 -4.4986700E-01 2.4062100E-01 -8.3222800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.642573E+01 3.1149900E-04 1.9987400E-01 -1.9971200E-01 1.1172300E-01 -3.8811100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.554077E+01 -3.2062600E-04 3.4422800E-02 3.7754100E-01 -2.6039700E-01 9.4126200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.027051E+00 1.5612300E-04 2.0867800E-03 6.9490100E-01 -7.5900500E-01 3.0554200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.021099E+00 -9.1757800E-05 1.7631900E-04 2.9285800E-01 -3.0499000E-01 1.1001100E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.565858E+00 5.0752800E-05 -2.4113200E-04 2.3355600E-02 6.9341500E-01 -3.5538600E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.320779E+00 -2.4059400E-05 -1.0938700E-05 2.0281300E-03 6.9380300E-01 -5.4322200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.972022E-01 1.5746400E-05 -2.6901600E-05 -1.8642000E-04 1.0959600E-01 -1.3513000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.509706E-01 -9.7564300E-06 1.7224700E-05 1.8558300E-04 -1.2438700E-02 5.5752700E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.617473E-01 2.8711000E-06 -3.3358900E-06 -9.6962200E-05 3.3091000E-03 6.3178100E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
7.338029E-02 -6.6222300E-07 1.2145300E-06 1.3739900E-05 -4.3979700E-04 1.6726800E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
2.918354E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Te p
9.522977E+06 7.2408100E-06 -3.3777500E-06 -1.4536400E-06 -4.0387700E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.441694E+06 2.4874300E-05 -1.1611000E-05 -4.9976300E-06 -1.3885300E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.982252E+05 8.2295400E-05 -3.8446400E-05 -1.6549900E-05 -4.5985600E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.853973E+04 2.4999500E-04 -1.1700700E-04 -5.0391700E-05 -1.4000900E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.487398E+04 7.5066100E-04 -3.5196000E-04 -1.5160100E-04 -4.2133000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.057015E+03 2.2565200E-03 -1.0627400E-03 -4.5828900E-04 -1.2734100E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.662844E+03 6.7930200E-03 -3.2145000E-03 -1.3869800E-03 -3.8563200E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.603586E+03 1.9897400E-02 -9.5294200E-03 -4.1232400E-03 -1.1461800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.460915E+02 5.4257700E-02 -2.6456200E-02 -1.1482500E-02 -3.1959300E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.642023E+02 1.2881900E-01 -6.5084000E-02 -2.8465300E-02 -7.9258300E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.848879E+02 2.4444200E-01 -1.2914600E-01 -5.6974600E-02 -1.5903800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.698302E+01 3.3360200E-01 -1.8630300E-01 -8.3409200E-02 -2.3300100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.226988E+01 2.7326000E-01 -1.2136500E-01 -4.9797100E-02 -1.3755100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.875851E+01 1.0966600E-01 1.2972500E-01 8.4118200E-02 2.4904400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.600936E+01 1.6973800E-02 4.2634200E-01 2.7349000E-01 8.1112400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.901291E+00 8.2021700E-04 4.2790600E-01 3.0702700E-01 9.2661800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.852067E+00 5.6348300E-05 1.4644500E-01 -1.1819400E-01 -5.3843700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.526768E+00 -1.3983600E-04 1.4208600E-02 -5.5020700E-01 -2.0778900E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.293430E+00 -3.2132300E-06 7.3279800E-04 -4.4046200E-01 -2.0446000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.288114E-01 -1.8336200E-05 1.7597600E-04 -9.5399400E-02 7.3236000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.937215E-01 6.7671700E-06 -6.6981200E-05 -2.8985300E-03 4.4460400E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.297272E-01 -2.1287900E-06 8.9440200E-06 -1.3975100E-03 4.9060900E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
5.506394E-02 8.3511500E-07 -7.3956800E-06 7.9350400E-05 1.6799400E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
2.189894E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Te d
1.351474E+04 2.0493700E-05 -8.1706700E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.600160E+03 1.5941800E-04 -6.3595300E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.258830E+03 9.8095500E-04 -3.9217600E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.258444E+02 4.6588800E-03 -1.8684800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.458533E+02 1.7749400E-02 -7.1603900E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.233466E+02 5.3456400E-02 -2.1753900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.477146E+01 1.2959200E-01 -5.3564200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.511868E+01 2.3529200E-01 -9.7028500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.950081E+01 3.1399100E-01 -1.2460800E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.099532E+01 2.8860500E-01 -9.1066200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.202309E+00 1.5101900E-01 7.5966200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.406892E+00 3.7233600E-02 2.9425300E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.829414E+00 2.3264900E-03 3.9195300E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.615615E-01 3.9662600E-04 2.9312700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.848733E-01 -1.6276900E-04 1.1299800E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.249995E-01 5.4433100E-05 1.5664900E-02 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
1.174331E-01 -2.4280000E-05 8.5323900E-04 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
6.324810E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Te f
5.190652E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00
2.136175E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00
9.364131E-02 0.0000000E+00 0.0000000E+00 1.0000000E+00
Te g
4.296783E-01 1.0000000E+00 0.0000000E+00
2.041973E-01 0.0000000E+00 1.0000000E+00
#BASIS SET:
I s
6.357480E+08 3.8675700E-05 -1.3413600E-05 6.0011000E-06 -2.7069200E-06 -9.3583800E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.528006E+07 1.0214700E-04 -3.5436700E-05 1.5854700E-05 -7.1516100E-06 -2.4724600E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.054339E+07 2.5609000E-04 -8.8887700E-05 3.9771800E-05 -1.7940300E-05 -6.2023900E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.831884E+06 5.1207100E-04 -1.7790700E-04 7.9614700E-05 -3.5913600E-05 -1.2416200E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.025098E+06 9.4287800E-04 -3.2805200E-04 1.4683200E-04 -6.6238300E-05 -2.2900600E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.101825E+05 1.6132200E-03 -5.6245000E-04 2.5183700E-04 -1.1361300E-04 -3.9279000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.561475E+05 2.7337700E-03 -9.5597000E-04 4.2817400E-04 -1.9318900E-04 -6.6795400E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.659030E+05 4.6225200E-03 -1.6231200E-03 7.2756800E-04 -3.2829700E-04 -1.1350100E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.976734E+04 8.0267900E-03 -2.8359300E-03 1.2719800E-03 -5.7411200E-04 -1.9852200E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.889197E+04 1.4303500E-02 -5.0989800E-03 2.2909800E-03 -1.0341900E-03 -3.5756500E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.903133E+04 2.6342100E-02 -9.5258100E-03 4.2868100E-03 -1.9363400E-03 -6.6968400E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.306833E+03 4.9622000E-02 -1.8358400E-02 8.2948700E-03 -3.7486800E-03 -1.2963500E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.550847E+03 9.3650800E-02 -3.6039000E-02 1.6368900E-02 -7.4086800E-03 -2.5633500E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.234106E+03 1.6805200E-01 -6.9331300E-02 3.1855000E-02 -1.4446200E-02 -4.9991000E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.108092E+03 2.6081400E-01 -1.2218600E-01 5.7224000E-02 -2.6072800E-02 -9.0332500E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.593301E+02 2.9783000E-01 -1.7249500E-01 8.3888800E-02 -3.8495600E-02 -1.3351700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.893399E+02 1.9671300E-01 -1.3780700E-01 7.0010000E-02 -3.2525400E-02 -1.1317200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.542179E+02 5.3147800E-02 8.2264400E-02 -5.3376500E-02 2.6056400E-02 9.1625900E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.490718E+01 4.2031200E-03 3.9984000E-01 -3.0895300E-01 1.5684000E-01 5.5503900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.820998E+01 -1.0489900E-04 4.4683800E-01 -4.5460000E-01 2.4594200E-01 8.8167000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.803245E+01 3.0557000E-04 2.0719200E-01 -2.1265800E-01 1.2111300E-01 4.4358400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.646492E+01 -3.2103700E-04 3.6428400E-02 3.7181200E-01 -2.6106200E-01 -9.9311300E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.559064E+00 1.5829900E-04 2.0964200E-03 6.9993100E-01 -7.7445200E-01 -3.2388900E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.318588E+00 -9.3898400E-05 2.0034800E-04 2.9707900E-01 -3.1173200E-01 -1.1966700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.720832E+00 5.2548300E-05 -2.6710500E-04 2.4026900E-02 7.1110300E-01 3.8544200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.406880E+00 -2.4753900E-05 -5.6822800E-07 1.9221400E-03 6.9567900E-01 5.8590000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.155038E-01 1.7268800E-05 -3.3485900E-05 -2.0712400E-04 1.0331500E-01 9.5730300E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.782157E-01 -1.1679600E-05 2.4763900E-05 1.7563100E-04 -1.7152100E-02 -5.9806000E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.781730E-01 3.3260300E-06 -4.8130100E-06 -1.0412800E-04 4.1028400E-03 -6.0927300E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
8.197727E-02 -7.4661400E-07 1.6390100E-06 1.2583800E-05 -5.2614700E-04 -1.4825800E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
3.205409E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
I p
9.735535E+06 7.6180200E-06 -3.5729300E-06 1.5607100E-06 4.6023700E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.548022E+06 2.4919300E-05 -1.1695100E-05 5.1094200E-06 1.5067700E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.260613E+05 8.1953900E-05 -3.8493600E-05 1.6818700E-05 4.9598200E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.587194E+04 2.4828400E-04 -1.1683800E-04 5.1075900E-05 1.5064100E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.696553E+04 7.4685500E-04 -3.5207200E-04 1.5392100E-04 4.5394900E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.716106E+03 2.2478600E-03 -1.0645000E-03 4.6598500E-04 1.3747100E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.896367E+03 6.7568100E-03 -3.2148100E-03 1.4078900E-03 4.1532800E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.698253E+03 1.9689000E-02 -9.4821800E-03 4.1651600E-03 1.2295200E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.900162E+02 5.3245300E-02 -2.6096700E-02 1.1496000E-02 3.3946300E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.868984E+02 1.2551500E-01 -6.3728000E-02 2.8297800E-02 8.3689900E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.973942E+02 2.3806200E-01 -1.2624800E-01 5.6519800E-02 1.6734500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.040411E+02 3.2945600E-01 -1.8485700E-01 8.4057900E-02 2.4966900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.622979E+01 2.7898200E-01 -1.2878300E-01 5.4302800E-02 1.5867100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.092221E+01 1.1731000E-01 1.1651500E-01 -7.8332500E-02 -2.4567000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.714581E+01 1.8826900E-02 4.2597900E-01 -2.7840000E-01 -8.8296800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.474403E+00 8.9565300E-04 4.3768500E-01 -3.1873800E-01 -1.0176200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.137487E+00 3.5850400E-05 1.4889500E-01 1.2131300E-01 5.8404000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.678695E+00 -1.3474100E-04 1.4139800E-02 5.6275300E-01 2.3168800E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.375866E+00 -7.6036400E-06 7.1699500E-04 4.3593100E-01 2.1692300E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.626319E-01 -1.5177700E-05 1.5071600E-04 8.6289200E-02 -1.1455400E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.159894E-01 6.3762000E-06 -8.1129300E-05 1.9320100E-03 -4.6932800E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.413747E-01 -1.4815300E-06 3.0763300E-06 1.9203600E-03 -4.6304000E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
6.072141E-02 8.1654500E-07 -1.0108900E-05 -1.3189600E-05 -1.4561700E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
2.471036E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
I d
1.606384E+04 -1.7043800E-05 -6.9971500E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
