   1328.0304837              0.39031309750
    594.96143470             0.59960760670
Sc    S
    276.29431170             0.68256627890
Sc    S
    132.83215310             1.0000000
Sc    S
     66.015927800            1.0000000
Sc    S
     33.860365000            1.0000000
Sc    S
     17.890798300            1.0000000
Sc    S
      9.7179410000           1.0000000
Sc    S
      5.4143983000           1.0000000
Sc    S
      3.0867257000           1.0000000
Sc    S
      1.7958801000           1.0000000
Sc    S
      1.0633404000           1.0000000
Sc    S
      0.63885040000          1.0000000
Sc    S
      0.38825360000          1.0000000
Sc    S
      0.23792000000          1.0000000
Sc    S
      0.14652800000          1.0000000
Sc    S
      0.90393500000E-01      1.0000000
Sc    P
   1209.5774080              0.10986279520
    503.56648730             0.26049312760
Sc    P
    215.68862450             0.66851272260
Sc    P
     94.882537300            0.68786934540
Sc    P
     42.786187200            1.0000000
Sc    P
     19.736853500            1.0000000
Sc    P
      9.2926461000           1.0000000
Sc    P
      4.4550541000           1.0000000
Sc    P
      2.1693187000           1.0000000
Sc    P
      1.0700432000           1.0000000
Sc    P
      0.53320140000          1.0000000
Sc    P
      0.26764580000          1.0000000
Sc    P
      0.13494240000          1.0000000
Sc    P
      0.68136200000E-01      1.0000000
Sc    D
    295.17422230             0.10490731470
    123.07717930             0.37099485380
Sc    D
     53.077655100            0.92269023720
Sc    D
     23.614136700            1.0000000
Sc    D
     10.807555300            1.0000000
Sc    D
      5.0725646000           1.0000000
Sc    D
      2.4333752000           1.0000000
Sc    D
      1.1887896000           1.0000000
Sc    D
      0.58919350000          1.0000000
Sc    D
      0.29507740000          1.0000000
Sc    D
      0.14871400000          1.0000000
Sc    D
      0.75107700000E-01      1.0000000
Sc    F
     79.221293200            0.16870458270
     28.200961300            0.60310351540
Sc    F
     12.096463400            0.77961844100
Sc    F
      5.6401105000           1.0000000
Sc    F
      2.6962967000           1.0000000
Sc    F
      1.2813308000           1.0000000
Sc    F
      0.58143880000          1.0000000
Sc    F
      0.32270480000          1.0000000
Sc    F
      0.16241240000          1.0000000
Sc    F
      0.82826600000E-01      1.0000000
Sc    G
     17.888815600            0.10867162460
      7.8402560000           0.34976722770
      3.4365053000           0.69871768760
Sc    G
      1.5063762000           0.61452986700
Sc    G
      0.66034520000          1.0000000
Sc    G
      0.28948190000          1.0000000
Sc    G
      0.12690420000          1.0000000
Sc    H
      4.1350994700           1.0000000
Sc    H
      1.5669712533           1.0000000
Sc    H
      0.59379440000          1.0000000
Sc    I
      2.5455023078           1.0000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Ti    S
   7483.6549554              0.11219563360
   3143.3098572              0.11488472220
   1369.9603810              0.40723251270
    618.96156900             0.60995998370
Ti    S
    289.58317520             0.66054836250
Ti    S
    140.11465850             1.0000000
Ti    S
     70.010802100            1.0000000
Ti    S
     36.066959100            1.0000000
Ti    S
     19.121763200            1.0000000
Ti    S
     10.412369200            1.0000000
Ti    S
      5.8106202000           1.0000000
Ti    S
      3.3152447000           1.0000000
Ti    S
      1.9289551000           1.0000000
Ti    S
      1.1414713000           1.0000000
Ti    S
      0.68502100000          1.0000000
Ti    S
      0.41566550000          1.0000000
Ti    S
      0.25424150000          1.0000000
Ti    S
      0.15625700000          1.0000000
Ti    S
      0.96190400000E-01      1.0000000
Ti    P
   1275.6414308              0.15438929110
    530.56489100             0.36376500900
Ti    P
    227.06575330             0.91860707870
Ti    P
     99.817663600            1.0000000
Ti    P
     44.985531800            1.0000000
Ti    P
     20.741665600            1.0000000
Ti    P
      9.7621623000           1.0000000
Ti    P
      4.6788658000           1.0000000
Ti    P
      2.2778600000           1.0000000
Ti    P
      1.1234417000           1.0000000
Ti    P
      0.55977000000          1.0000000
Ti    P
      0.28097320000          1.0000000
Ti    P
      0.14166070000          1.0000000
Ti    P
      0.71528400000E-01      1.0000000
Ti    D
    312.21120990             0.27530572600
    130.06816520             0.96135672730
Ti    D
     56.049660900            1.0000000
Ti    D
     24.919738300            1.0000000
Ti    D
     11.398525700            1.0000000
Ti    D
      5.3473043000           1.0000000
Ti    D
      2.5640981000           1.0000000
Ti    D
      1.2522073000           1.0000000
Ti    D
      0.62043580000          1.0000000
Ti    D
      0.31064090000          1.0000000
Ti    D
      0.15651940000          1.0000000
Ti    D
      0.79031000000E-01      1.0000000
Ti    F
     85.392186900            0.18000085170
     30.350058900            0.63909241820
Ti    F
     12.891640000            0.74777040220
Ti    F
      5.8660783000           1.0000000
Ti    F
      2.8161869000           1.0000000
Ti    F
      1.3447781000           1.0000000
Ti    F
      0.62866980000          1.0000000
Ti    F
      0.34526080000          1.0000000
Ti    F
      0.17377850000          1.0000000
Ti    F
      0.89509300000E-01      1.0000000
Ti    G
     19.107490900            0.14474470890
      7.4952812000           0.49602644430
      3.0969354000           0.73922507140
Ti    G
      1.3349679000           0.43191785050
Ti    G
      0.59380300000          1.0000000
Ti    G
      0.26927990000          1.0000000
Ti    G
      0.12291320000          1.0000000
Ti    H
      5.0924358243           1.0000000
Ti    H
      1.8927645467           1.0000000
Ti    H
      0.70350570000          1.0000000
Ti    I
      3.1046387849           1.0000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
V    S
   7246.8833410              0.16592394280
   3074.4349276              0.15879327990
   1352.5188411              0.55778705750
    616.41050480             0.79757603900
V    S
    290.71237050             1.0000000
V    S
    141.70051970             1.0000000
V    S
     71.280020400            1.0000000
V    S
     36.944547700            1.0000000
V    S
     19.694221000            1.0000000
V    S
     10.776415100            1.0000000
V    S
      6.0397647000           1.0000000
V    S
      3.4590999000           1.0000000
V    S
      2.0193816000           1.0000000
V    S
      1.1984875000           1.0000000
V    S
      0.72110040000          1.0000000
V    S
      0.43857160000          1.0000000
V    S
      0.26881970000          1.0000000
V    S
      0.16554650000          1.0000000
V    S
      0.10210810000          1.0000000
V    P
   1334.5791028              0.15790534020
    553.82554000             0.37004282130
V    P
    236.55796990             0.91549670340
V    P
    103.81806420             1.0000000
V    P
     46.724004200            1.0000000
V    P
     21.519248300            1.0000000
V    P
     10.119321700            1.0000000
V    P
      4.8468888000           1.0000000
V    P
      2.3585762000           1.0000000
V    P
      1.1629044000           1.0000000
V    P
      0.57933470000          1.0000000
V    P
      0.29077160000          1.0000000
V    P
      0.14659800000          1.0000000
V    P
      0.74021400000E-01      1.0000000
V    D
    331.18409300             0.27703840200
    137.31450980             0.96085884700
V    D
     58.935739000            1.0000000
V    D
     26.117434700            1.0000000
V    D
     11.915653000            1.0000000
V    D
      5.5790656000           1.0000000
V    D
      2.6715478000           1.0000000
V    D
      1.3035104000           1.0000000
V    D
      0.64552410000          1.0000000
V    D
      0.32312780000          1.0000000
V    D
      0.16280160000          1.0000000
V    D
      0.82203100000E-01      1.0000000
V    F
     93.009121200            0.27383785940
     33.189609100            0.96177587140
V    F
     14.194728800            1.0000000
V    F
      6.5084919000           1.0000000
V    F
      3.1108199000           1.0000000
V    F
      1.4661582000           1.0000000
V    F
      0.65511980000          1.0000000
V    F
      0.35943830000          1.0000000
V    F
      0.18085550000          1.0000000
V    F
      0.93154500000E-01      1.0000000
V    G
     32.327836200            0.84655265800E-01
     12.828130900            0.33184414350
      5.7025233000           0.69018933220
V    G
      2.6423158000           0.63745716420
V    G
      1.2696260000           1.0000000
V    G
      0.63417220000          1.0000000
V    G
      0.32308320000          1.0000000
V    H
      5.8639406665           1.0000000
V    H
      2.0951478556           1.0000000
V    H
      0.74858270000          1.0000000
V    I
      3.5051137945           1.0000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Cr    S
   8420.8162493              0.15106942110
   3506.0680298              0.15983552740
   1516.0533452              0.54694735650
    680.18718240             0.80776186060
Cr    S
    316.28841540             1.0000000
Cr    S
    152.23862580             1.0000000
Cr    S
     75.739045800            1.0000000
Cr    S
     38.882347300            1.0000000
Cr    S
     20.559963800            1.0000000
Cr    S
     11.174887100            1.0000000
Cr    S
      6.2293535000           1.0000000
Cr    S
      3.5527626000           1.0000000
Cr    S
      2.0676498000           1.0000000
Cr    S
      1.2245172000           1.0000000
Cr    S
      0.73578690000          1.0000000
Cr    S
      0.44720090000          1.0000000
Cr    S
      0.27405240000          1.0000000
Cr    S
      0.16878240000          1.0000000
Cr    S
      0.10412230000          1.0000000
Cr    P
   1409.6501487              0.15936964490
    580.39985860             0.37580898920
Cr    P
    246.22873860             0.91289042050
Cr    P
    107.43978120             1.0000000
Cr    P
     48.122386400            1.0000000
Cr    P
     22.077378200            1.0000000
Cr    P
     10.350294500            1.0000000
Cr    P
      4.9462592000           1.0000000
Cr    P
      2.4030720000           1.0000000
Cr    P
      1.1836106000           1.0000000
Cr    P
      0.58930130000          1.0000000
Cr    P
      0.29569550000          1.0000000
Cr    P
      0.14907060000          1.0000000
Cr    P
      0.75269900000E-01      1.0000000
