1.976140E-01 -1.0982100E-06 -1.0752500E-05 -1.0773300E-04 -1.3903700E-02 3.1863400E-01 0.0000000E+00 0.0000000E+00
7.707200E-02 5.0644600E-07 4.8807500E-06 6.1483900E-05 7.1465700E-04 5.5149600E-01 0.0000000E+00 0.0000000E+00
2.998500E-02 -1.6240500E-07 -1.4565900E-06 -1.7513100E-05 -3.4723800E-04 2.8097700E-01 0.0000000E+00 0.0000000E+00
2.598313E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
3.965187E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Tl d
6.327251E+04 2.0877000E-05 1.0939600E-05 -3.5882500E-06 0.0000000E+00 0.0000000E+00
1.667503E+04 1.2426100E-04 6.5087500E-05 -2.1371700E-05 0.0000000E+00 0.0000000E+00
5.544742E+03 6.6759700E-04 3.5120300E-04 -1.1525600E-04 0.0000000E+00 0.0000000E+00
2.196871E+03 2.9726200E-03 1.5666200E-03 -5.1503300E-04 0.0000000E+00 0.0000000E+00
9.895680E+02 1.1290500E-02 5.9996100E-03 -1.9724800E-03 0.0000000E+00 0.0000000E+00
4.879805E+02 3.5389900E-02 1.8940800E-02 -6.2452000E-03 0.0000000E+00 0.0000000E+00
2.557327E+02 9.2631700E-02 5.0489100E-02 -1.6677100E-02 0.0000000E+00 0.0000000E+00
1.392342E+02 1.9368200E-01 1.0647200E-01 -3.5283400E-02 0.0000000E+00 0.0000000E+00
7.744480E+01 3.0671200E-01 1.6576900E-01 -5.4659700E-02 0.0000000E+00 0.0000000E+00
4.348340E+01 3.2841100E-01 1.4541600E-01 -4.5537100E-02 0.0000000E+00 0.0000000E+00
2.444266E+01 1.9119500E-01 -6.9299800E-02 3.8286300E-02 0.0000000E+00 0.0000000E+00
1.367767E+01 5.0865300E-02 -3.4914300E-01 1.4402400E-01 0.0000000E+00 0.0000000E+00
7.587859E+00 4.7713500E-03 -4.3139600E-01 1.7836000E-01 0.0000000E+00 0.0000000E+00
4.157764E+00 5.0969800E-04 -2.3768200E-01 1.6445300E-02 0.0000000E+00 0.0000000E+00
2.210076E+00 -1.0772500E-05 -5.1007800E-02 -2.6061100E-01 0.0000000E+00 0.0000000E+00
1.141952E+00 2.6907600E-05 -3.0450400E-03 -4.0825700E-01 0.0000000E+00 0.0000000E+00
5.667915E-01 -1.2908900E-05 -3.0525100E-04 -3.4292200E-01 0.0000000E+00 0.0000000E+00
2.638070E-01 4.5061300E-06 5.1032900E-05 -1.6660300E-01 1.0000000E+00 0.0000000E+00
9.757388E-02 -9.9795500E-07 -7.6247400E-06 -2.1475100E-02 0.0000000E+00 1.0000000E+00
Tl f
1.356809E+03 1.8803900E-04 0.0000000E+00
4.679868E+02 1.6813100E-03 0.0000000E+00
2.012682E+02 9.5041500E-03 0.0000000E+00
9.761610E+01 3.5862800E-02 0.0000000E+00
5.024780E+01 9.9988900E-02 0.0000000E+00
2.657312E+01 2.0940500E-01 0.0000000E+00
1.420971E+01 3.0456600E-01 0.0000000E+00
7.599925E+00 3.2136500E-01 0.0000000E+00
3.995080E+00 2.3255500E-01 0.0000000E+00
1.991873E+00 9.8811800E-02 0.0000000E+00
8.823350E-01 1.6685200E-02 0.0000000E+00
2.899118E-01 0.0000000E+00 1.0000000E+00
#BASIS SET:
Pb s
3.132459E+08 3.9526800E-04 -1.5550200E-04 7.4837000E-05 -3.7746500E-05 1.6929200E-05 -5.6770000E-06 0.0000000E+00 0.0000000E+00
9.427340E+07 2.7239000E-04 -1.0725500E-04 5.1626000E-05 -2.6041100E-05 1.1679900E-05 -3.9167300E-06 0.0000000E+00 0.0000000E+00
3.080316E+07 1.0346100E-03 -4.0738500E-04 1.9608800E-04 -9.8906100E-05 4.4359100E-05 -1.4875200E-05 0.0000000E+00 0.0000000E+00
1.076795E+07 1.4812800E-03 -5.8420000E-04 2.8127400E-04 -1.4188900E-04 6.3641100E-05 -2.1341400E-05 0.0000000E+00 0.0000000E+00
3.979217E+06 3.1117400E-03 -1.2292300E-03 5.9198700E-04 -2.9863200E-04 1.3393800E-04 -4.4914400E-05 0.0000000E+00 0.0000000E+00
1.539686E+06 5.1674000E-03 -2.0487100E-03 9.8726100E-04 -4.9814300E-04 2.2344700E-04 -7.4932300E-05 0.0000000E+00 0.0000000E+00
6.191646E+05 9.4776300E-03 -3.7760800E-03 1.8211000E-03 -9.1895600E-04 4.1217800E-04 -1.3821800E-04 0.0000000E+00 0.0000000E+00
2.573338E+05 1.6161100E-02 -6.4931000E-03 3.1360100E-03 -1.5832800E-03 7.1033500E-04 -2.3822100E-04 0.0000000E+00 0.0000000E+00
1.100955E+05 2.8406500E-02 -1.1553700E-02 5.5911200E-03 -2.8235200E-03 1.2665700E-03 -4.2473000E-04 0.0000000E+00 0.0000000E+00
4.835690E+04 4.8599300E-02 -2.0159200E-02 9.7894200E-03 -4.9496200E-03 2.2217000E-03 -7.4515300E-04 0.0000000E+00 0.0000000E+00
2.176935E+04 8.3374500E-02 -3.5638300E-02 1.7391500E-02 -8.7991400E-03 3.9482500E-03 -1.3240700E-03 0.0000000E+00 0.0000000E+00
1.003557E+04 1.3800500E-01 -6.1933800E-02 3.0492800E-02 -1.5474400E-02 6.9540900E-03 -2.3328700E-03 0.0000000E+00 0.0000000E+00
4.735545E+03 2.1383400E-01 -1.0370800E-01 5.1752600E-02 -2.6317600E-02 1.1819000E-02 -3.9644200E-03 0.0000000E+00 0.0000000E+00
2.286861E+03 2.7957100E-01 -1.5327600E-01 7.8371800E-02 -4.0183100E-02 1.8117900E-02 -6.0810800E-03 0.0000000E+00 0.0000000E+00
1.129882E+03 2.5841900E-01 -1.6013100E-01 8.3854200E-02 -4.3058100E-02 1.9342500E-02 -6.4905800E-03 0.0000000E+00 0.0000000E+00
5.707968E+02 1.2262700E-01 -9.6139700E-03 -4.9396500E-03 3.5933600E-03 -1.6044400E-03 5.4538900E-04 0.0000000E+00 0.0000000E+00
2.944750E+02 1.7562200E-02 3.4200800E-01 -2.7903300E-01 1.6163100E-01 -7.5370300E-02 2.5438300E-02 0.0000000E+00 0.0000000E+00
1.548133E+02 7.0401800E-04 5.2072700E-01 -5.4990400E-01 3.3715400E-01 -1.5805700E-01 5.3505600E-02 0.0000000E+00 0.0000000E+00
8.266606E+01 -2.7718500E-04 2.4593000E-01 -2.2093900E-01 1.4857000E-01 -7.4482100E-02 2.5371900E-02 0.0000000E+00 0.0000000E+00
4.462149E+01 1.7226500E-04 2.5471900E-02 6.6379300E-01 -6.9363200E-01 3.8052900E-01 -1.3225600E-01 0.0000000E+00 0.0000000E+00
2.419078E+01 -1.6499300E-04 1.1331400E-03 6.3296100E-01 -8.7689900E-01 4.9655700E-01 -1.7462900E-01 0.0000000E+00 0.0000000E+00
1.306076E+01 1.1303600E-04 -5.0932800E-04 1.0669200E-01 3.7848700E-01 -2.8227900E-01 1.0340100E-01 0.0000000E+00 0.0000000E+00
6.947649E+00 -6.4714600E-05 1.0464100E-04 9.3539400E-03 9.5902900E-01 -1.0352700E+00 4.1813200E-01 0.0000000E+00 0.0000000E+00
3.593262E+00 3.9878000E-05 -1.0101800E-04 -2.8145500E-03 2.5417500E-01 -2.7523700E-01 1.0925600E-01 0.0000000E+00 0.0000000E+00
1.937099E+00 -2.0979700E-05 5.8585400E-05 1.5346300E-03 2.7083200E-04 9.1477200E-01 -5.2523300E-01 0.0000000E+00 0.0000000E+00
9.364353E-01 7.1701900E-06 -1.4490100E-05 -6.6132300E-04 3.4644200E-03 6.1201900E-01 -4.8849200E-01 0.0000000E+00 0.0000000E+00
3.116337E-01 -2.7702900E-06 6.4537500E-06 2.4045600E-04 -7.4905400E-04 4.1060500E-02 3.4739500E-01 1.0000000E+00 0.0000000E+00
1.527320E-01 1.6276100E-06 -3.7920200E-06 -1.4276500E-04 4.3419100E-04 -9.6140700E-03 6.6189400E-01 0.0000000E+00 0.0000000E+00
6.744430E-02 -4.2109300E-07 9.5540900E-07 3.7624400E-05 -1.1585800E-04 1.9674900E-03 2.8145700E-01 0.0000000E+00 1.0000000E+00
Pb p
6.167993E+08 2.7520200E-06 -1.4232900E-06 -7.1498500E-07 2.9998400E-07 7.5338100E-08 0.0000000E+00 0.0000000E+00
1.015044E+08 7.9203800E-06 -4.0973300E-06 -2.0584000E-06 8.6364100E-07 2.1689100E-07 0.0000000E+00 0.0000000E+00
2.034165E+07 2.3591000E-05 -1.2209100E-05 -6.1341800E-06 2.5738000E-06 6.4639200E-07 0.0000000E+00 0.0000000E+00
4.827704E+06 6.1682900E-05 -3.1948900E-05 -1.6055100E-05 6.7366500E-06 1.6918200E-06 0.0000000E+00 0.0000000E+00
1.324083E+06 1.5232400E-04 -7.8991400E-05 -3.9706200E-05 1.6662000E-05 4.1846900E-06 0.0000000E+00 0.0000000E+00
4.108017E+05 3.6100000E-04 -1.8758400E-04 -9.4337200E-05 3.9590100E-05 9.9424300E-06 0.0000000E+00 0.0000000E+00
1.415314E+05 8.4337300E-04 -4.3936500E-04 -2.2109600E-04 9.2804600E-05 2.3310300E-05 0.0000000E+00 0.0000000E+00
5.329189E+04 1.9742200E-03 -1.0327500E-03 -5.2019700E-04 2.1837900E-04 5.4840000E-05 0.0000000E+00 0.0000000E+00
2.163446E+04 4.6785200E-03 -2.4599900E-03 -1.2407000E-03 5.2108800E-04 1.3091300E-04 0.0000000E+00 0.0000000E+00
9.360218E+03 1.1240100E-02 -5.9606100E-03 -3.0119600E-03 1.2652500E-03 3.1771400E-04 0.0000000E+00 0.0000000E+00
4.273961E+03 2.7038200E-02 -1.4510300E-02 -7.3552500E-03 3.0930400E-03 7.7734600E-04 0.0000000E+00 0.0000000E+00
2.042608E+03 6.3290800E-02 -3.4682400E-02 -1.7664300E-02 7.4331300E-03 1.8666500E-03 0.0000000E+00 0.0000000E+00
1.014595E+03 1.3578400E-01 -7.6719500E-02 -3.9390700E-02 1.6615800E-02 4.1787200E-03 0.0000000E+00 0.0000000E+00
5.206175E+02 2.4516200E-01 -1.4472200E-01 -7.5115300E-02 3.1742800E-02 7.9735600E-03 0.0000000E+00 0.0000000E+00
2.744940E+02 3.2870000E-01 -1.9977300E-01 -1.0464100E-01 4.4364500E-02 1.1175700E-02 0.0000000E+00 0.0000000E+00
1.479765E+02 2.6846100E-01 -1.1435200E-01 -5.0022900E-02 2.0060600E-02 4.9623400E-03 0.0000000E+00 0.0000000E+00
8.117593E+01 1.0396900E-01 1.9921400E-01 1.6153000E-01 -7.4800800E-02 -1.8971100E-02 0.0000000E+00 0.0000000E+00
4.509411E+01 1.2654500E-02 4.9775000E-01 4.1844400E-01 -1.9839800E-01 -5.0913300E-02 0.0000000E+00 0.0000000E+00
2.523430E+01 5.1515500E-04 3.5696500E-01 2.3125800E-01 -9.4765500E-02 -2.3259700E-02 0.0000000E+00 0.0000000E+00
1.414110E+01 -2.1080800E-04 8.6201600E-02 -3.4708900E-01 2.2679900E-01 5.9848100E-02 0.0000000E+00 0.0000000E+00
7.882091E+00 1.3430100E-05 6.8576400E-03 -6.0227800E-01 4.4712100E-01 1.2430400E-01 0.0000000E+00 0.0000000E+00
4.335097E+00 -4.5791900E-05 9.4692200E-05 -2.7510400E-01 1.2833600E-01 2.7046600E-02 0.0000000E+00 0.0000000E+00
2.330551E+00 2.6168300E-05 8.8886600E-05 -3.0350000E-02 -4.8115700E-01 -1.6205900E-01 0.0000000E+00 0.0000000E+00
1.197151E+00 -7.2911100E-06 -1.2854800E-04 -2.5201100E-03 -5.6143300E-01 -2.1794800E-01 0.0000000E+00 0.0000000E+00
5.890206E-01 4.8015200E-06 2.7000600E-05 3.3432800E-04 -1.9447700E-01 -3.5205100E-02 0.0000000E+00 0.0000000E+00
2.380315E-01 -1.4013400E-06 -1.3804300E-05 -1.4261500E-04 -1.3604300E-02 3.6449400E-01 0.0000000E+00 0.0000000E+00
9.649276E-02 5.8290700E-07 6.0019800E-06 7.6870400E-05 -6.4887900E-05 5.7148700E-01 0.0000000E+00 0.0000000E+00
3.811838E-02 -1.8138000E-07 -1.6503600E-06 -2.0328600E-05 -1.6501900E-04 2.2024100E-01 0.0000000E+00 0.0000000E+00
3.200907E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
5.343444E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Pb d
7.014260E+04 1.9330300E-05 1.0195300E-05 -3.4994200E-06 0.0000000E+00 0.0000000E+00
1.827388E+04 1.1561700E-04 6.0966500E-05 -2.0931000E-05 0.0000000E+00 0.0000000E+00
6.020203E+03 6.2187200E-04 3.2926300E-04 -1.1308800E-04 0.0000000E+00 0.0000000E+00
2.368226E+03 2.7757500E-03 1.4725500E-03 -5.0616200E-04 0.0000000E+00 0.0000000E+00
1.061128E+03 1.0593000E-02 5.6642200E-03 -1.9489900E-03 0.0000000E+00 0.0000000E+00
5.213094E+02 3.3470500E-02 1.8026900E-02 -6.2144700E-03 0.0000000E+00 0.0000000E+00
2.724917E+02 8.8464100E-02 4.8492000E-02 -1.6765200E-02 0.0000000E+00 0.0000000E+00
1.480925E+02 1.8768200E-01 1.0389900E-01 -3.6002100E-02 0.0000000E+00 0.0000000E+00
8.226597E+01 3.0247900E-01 1.6492700E-01 -5.6976300E-02 0.0000000E+00 0.0000000E+00
4.614670E+01 3.3204600E-01 1.5160700E-01 -4.9878800E-02 0.0000000E+00 0.0000000E+00
2.592443E+01 1.9971900E-01 -5.6722600E-02 3.5217600E-02 0.0000000E+00 0.0000000E+00
1.450701E+01 5.5127400E-02 -3.4220500E-01 1.4925600E-01 0.0000000E+00 0.0000000E+00
8.057179E+00 5.4010600E-03 -4.3561500E-01 1.8910300E-01 0.0000000E+00 0.0000000E+00
4.428885E+00 5.0960200E-04 -2.4506400E-01 2.4726300E-02 0.0000000E+00 0.0000000E+00
2.368229E+00 -6.9161500E-07 -5.4037800E-02 -2.7208000E-01 0.0000000E+00 0.0000000E+00
1.220219E+00 2.0591500E-05 -3.2999600E-03 -4.2731300E-01 0.0000000E+00 0.0000000E+00
6.077690E-01 -1.0447300E-05 -2.3747700E-04 -3.3803300E-01 0.0000000E+00 0.0000000E+00
2.866847E-01 4.0920500E-06 5.3420900E-05 -1.3822400E-01 1.0000000E+00 0.0000000E+00
1.171770E-01 -8.9062900E-07 -3.2188900E-06 -1.6208000E-02 0.0000000E+00 1.0000000E+00
Pb f
1.413704E+03 1.8591700E-04 0.0000000E+00
4.926126E+02 1.6193600E-03 0.0000000E+00
2.133208E+02 9.0523900E-03 0.0000000E+00
1.038843E+02 3.4364800E-02 0.0000000E+00
5.359135E+01 9.6801800E-02 0.0000000E+00
2.838238E+01 2.0579000E-01 0.0000000E+00
1.520702E+01 3.0347900E-01 0.0000000E+00
8.163449E+00 3.2289200E-01 0.0000000E+00
4.319177E+00 2.3466400E-01 0.0000000E+00
2.175056E+00 9.9882100E-02 0.0000000E+00
9.768260E-01 1.6523200E-02 0.0000000E+00
2.899157E-01 0.0000000E+00 1.0000000E+00
#BASIS SET:
Bi s
2.723573E+08 4.6445200E-04 -1.8362700E-04 8.8510600E-05 -4.4784200E-05 -2.0330800E-05 -7.1284300E-06 0.0000000E+00 0.0000000E+00
8.396504E+07 2.8107800E-04 -1.1124500E-04 5.3632300E-05 -2.7138600E-05 -1.2320800E-05 -4.3199200E-06 0.0000000E+00 0.0000000E+00
2.819802E+07 1.1617700E-03 -4.5975100E-04 2.2164100E-04 -1.1214900E-04 -5.0912600E-05 -1.7851100E-05 0.0000000E+00 0.0000000E+00
1.013126E+07 1.5505800E-03 -6.1468700E-04 2.9642800E-04 -1.5000600E-04 -6.8103300E-05 -2.3878500E-05 0.0000000E+00 0.0000000E+00
3.838644E+06 3.3128300E-03 -1.3153400E-03 6.3446100E-04 -3.2107400E-04 -1.4576100E-04 -5.1107700E-05 0.0000000E+00 0.0000000E+00
1.516773E+06 5.3368900E-03 -2.1269200E-03 1.0266100E-03 -5.1963000E-04 -2.3593200E-04 -8.2724000E-05 0.0000000E+00 0.0000000E+00
6.198628E+05 9.8070500E-03 -3.9275100E-03 1.8971700E-03 -9.6040100E-04 -4.3602500E-04 -1.5288400E-04 0.0000000E+00 0.0000000E+00
2.604865E+05 1.6542300E-02 -6.6810100E-03 3.2320200E-03 -1.6368700E-03 -7.4335200E-04 -2.6064500E-04 0.0000000E+00 0.0000000E+00
1.121455E+05 2.9086600E-02 -1.1892400E-02 5.7644300E-03 -2.9204600E-03 -1.3260600E-03 -4.6497800E-04 0.0000000E+00 0.0000000E+00
4.936518E+04 4.9611300E-02 -2.0688800E-02 1.0063400E-02 -5.1039000E-03 -2.3189500E-03 -8.1314900E-04 0.0000000E+00 0.0000000E+00
2.220299E+04 8.5113500E-02 -3.6584200E-02 1.7883800E-02 -9.0784900E-03 -4.1234300E-03 -1.4460500E-03 0.0000000E+00 0.0000000E+00
1.020636E+04 1.4055200E-01 -6.3446500E-02 3.1294800E-02 -1.5929600E-02 -7.2462100E-03 -2.5412100E-03 0.0000000E+00 0.0000000E+00
4.799056E+03 2.1690500E-01 -1.0588100E-01 5.2941800E-02 -2.7019300E-02 -1.2283100E-02 -4.3091900E-03 0.0000000E+00 0.0000000E+00
2.310438E+03 2.8078800E-01 -1.5485700E-01 7.9346100E-02 -4.0798000E-02 -1.8621600E-02 -6.5322400E-03 0.0000000E+00 0.0000000E+00
1.139773E+03 2.5497900E-01 -1.5752200E-01 8.2490400E-02 -4.2524100E-02 -1.9331500E-02 -6.7901100E-03 0.0000000E+00 0.0000000E+00
5.762312E+02 1.1763800E-01 8.1184000E-04 -1.1915300E-02 7.5613300E-03 3.4563600E-03 1.2407500E-03 0.0000000E+00 0.0000000E+00
2.983092E+02 1.6379200E-02 3.4982700E-01 -2.8797900E-01 1.6745100E-01 7.9124400E-02 2.7891400E-02 0.0000000E+00 0.0000000E+00
1.577851E+02 6.1486400E-04 5.1249200E-01 -5.4453300E-01 3.3620400E-01 1.5962600E-01 5.6625800E-02 0.0000000E+00 0.0000000E+00
8.493093E+01 -2.1293600E-04 2.3951300E-01 -2.1092800E-01 1.4072300E-01 7.1744300E-02 2.5368200E-02 0.0000000E+00 0.0000000E+00
4.623846E+01 1.1327600E-04 2.5879600E-02 6.5380800E-01 -6.8427500E-01 -3.8127600E-01 -1.3838800E-01 0.0000000E+00 0.0000000E+00
2.524136E+01 -1.1610500E-04 9.1846000E-04 6.3461300E-01 -8.8442500E-01 -5.0739100E-01 -1.8771400E-01 0.0000000E+00 0.0000000E+00
1.365711E+01 7.6325100E-05 -3.3874600E-04 1.1375600E-01 3.6511400E-01 2.7648400E-01 1.0762400E-01 0.0000000E+00 0.0000000E+00
7.215531E+00 -3.9992100E-05 -3.5714500E-06 8.2540600E-03 9.8087600E-01 1.0815500E+00 4.5801600E-01 0.0000000E+00 0.0000000E+00
3.653953E+00 2.5616800E-05 -3.7986300E-05 -2.1806000E-03 2.4743900E-01 2.4935200E-01 1.0542200E-01 0.0000000E+00 0.0000000E+00
1.998286E+00 -1.4550300E-05 2.8457300E-05 1.2731900E-03 -4.5371000E-03 -9.4915600E-01 -5.8760900E-01 0.0000000E+00 0.0000000E+00
9.795496E-01 5.1138000E-06 -4.1800300E-06 -5.9327000E-04 4.3339800E-03 -5.8247300E-01 -4.9965000E-01 0.0000000E+00 0.0000000E+00
3.430562E-01 -2.0036000E-06 2.4087700E-06 2.1961200E-04 -1.0322800E-03 -3.5424300E-02 4.1597100E-01 1.0000000E+00 0.0000000E+00
1.673937E-01 1.1416700E-06 -1.4394700E-06 -1.2539700E-04 5.5375800E-04 7.0358000E-03 6.6188000E-01 0.0000000E+00 0.0000000E+00
7.563451E-02 -2.9770300E-07 3.3425200E-07 3.3684300E-05 -1.4938800E-04 -1.4486500E-03 2.4610600E-01 0.0000000E+00 1.0000000E+00
Bi p
6.786849E+08 2.7329800E-06 -1.4166500E-06 -7.1452600E-07 3.0502200E-07 -8.4426700E-08 0.0000000E+00 0.0000000E+00
1.128911E+08 7.7758200E-06 -4.0316400E-06 -2.0335700E-06 8.6811000E-07 -2.4027800E-07 0.0000000E+00 0.0000000E+00
2.271519E+07 2.3127300E-05 -1.1996100E-05 -6.0515300E-06 2.5834200E-06 -7.1507200E-07 0.0000000E+00 0.0000000E+00
5.387239E+06 6.0416400E-05 -3.1362700E-05 -1.5824000E-05 6.7555200E-06 -1.8698000E-06 0.0000000E+00 0.0000000E+00
1.471826E+06 1.4921200E-04 -7.7549800E-05 -3.9139100E-05 1.6710500E-05 -4.6255500E-06 0.0000000E+00 0.0000000E+00
4.539960E+05 3.5349400E-04 -1.8408300E-04 -9.2948200E-05 3.9687900E-05 -1.0984600E-05 0.0000000E+00 0.0000000E+00
1.553584E+05 8.2490100E-04 -4.3068500E-04 -2.1760600E-04 9.2932300E-05 -2.5727500E-05 0.0000000E+00 0.0000000E+00
5.809000E+04 1.9270700E-03 -1.0102100E-03 -5.1086900E-04 2.1820800E-04 -6.0389600E-05 0.0000000E+00 0.0000000E+00
2.342405E+04 4.5550600E-03 -2.4002200E-03 -1.2154900E-03 5.1939300E-04 -1.4383000E-04 0.0000000E+00 0.0000000E+00
1.007252E+04 1.0914300E-02 -5.7989900E-03 -2.9418000E-03 1.2573900E-03 -3.4793900E-04 0.0000000E+00 0.0000000E+00
4.574701E+03 2.6207200E-02 -1.4090600E-02 -7.1714000E-03 3.0682300E-03 -8.5003800E-04 0.0000000E+00 0.0000000E+00
2.176588E+03 6.1355800E-02 -3.3664100E-02 -1.7210100E-02 7.3687400E-03 -2.0390400E-03 0.0000000E+00 0.0000000E+00
1.077275E+03 1.3214300E-01 -7.4727800E-02 -3.8517300E-02 1.6529700E-02 -4.5831800E-03 0.0000000E+00 0.0000000E+00
5.512751E+02 2.4055500E-01 -1.4198900E-01 -7.3945400E-02 3.1795400E-02 -8.7995100E-03 0.0000000E+00 0.0000000E+00
2.901076E+02 3.2738000E-01 -1.9941400E-01 -1.0492900E-01 4.5264300E-02 -1.2576800E-02 0.0000000E+00 0.0000000E+00
1.562282E+02 2.7402200E-01 -1.2212300E-01 -5.5018600E-02 2.2646700E-02 -6.1644500E-03 0.0000000E+00 0.0000000E+00
8.569010E+01 1.1023200E-01 1.8360400E-01 1.5099700E-01 -7.1346300E-02 1.9914600E-02 0.0000000E+00 0.0000000E+00
4.764685E+01 1.4324300E-02 4.9152900E-01 4.1423600E-01 -1.9995900E-01 5.6729700E-02 0.0000000E+00 0.0000000E+00
2.672569E+01 5.7581200E-04 3.6899000E-01 2.5161200E-01 -1.0785900E-01 2.9158800E-02 0.0000000E+00 0.0000000E+00
1.504077E+01 -2.0205800E-04 9.4561300E-02 -3.1956900E-01 2.1534600E-01 -6.2484000E-02 0.0000000E+00 0.0000000E+00
8.441277E+00 8.5606500E-06 8.1507600E-03 -6.0261700E-01 4.5350100E-01 -1.4036900E-01 0.0000000E+00 0.0000000E+00
4.691227E+00 -4.7483500E-05 5.7615900E-05 -2.9664600E-01 1.6630300E-01 -4.1098200E-02 0.0000000E+00 0.0000000E+00
2.560591E+00 2.7289700E-05 1.4277800E-04 -3.7584300E-02 -4.5686200E-01 1.7052300E-01 0.0000000E+00 0.0000000E+00
1.332357E+00 -7.4304700E-06 -1.6417500E-04 -2.9649700E-03 -5.8110300E-01 2.5544200E-01 0.0000000E+00 0.0000000E+00
6.674704E-01 5.1926500E-06 3.9808500E-05 3.5894400E-04 -2.1303400E-01 4.8408800E-02 0.0000000E+00 0.0000000E+00
2.769267E-01 -1.5826200E-06 -1.9687000E-05 -1.6262200E-04 -1.6008400E-02 -3.9027300E-01 0.0000000E+00 0.0000000E+00
1.192403E-01 6.7999600E-07 8.8378400E-06 8.7783100E-05 3.4973200E-04 -5.5574600E-01 0.0000000E+00 0.0000000E+00
4.976668E-02 -2.1024600E-07 -2.4607000E-06 -2.5152000E-05 -1.5370400E-04 -2.1475700E-01 0.0000000E+00 0.0000000E+00
3.865659E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
6.791497E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Bi d
7.449082E+04 1.8874900E-05 1.0016300E-05 3.5740700E-06 0.0000000E+00 0.0000000E+00
1.955358E+04 1.1010800E-04 5.8464000E-05 2.0874700E-05 0.0000000E+00 0.0000000E+00
6.484034E+03 5.7948900E-04 3.0865700E-04 1.1020100E-04 0.0000000E+00 0.0000000E+00
2.563968E+03 2.5402900E-03 1.3568200E-03 4.8504600E-04 0.0000000E+00 0.0000000E+00
1.153231E+03 9.5947000E-03 5.1591700E-03 1.8453000E-03 0.0000000E+00 0.0000000E+00
5.680785E+02 3.0336700E-02 1.6441300E-02 5.8944900E-03 0.0000000E+00 0.0000000E+00
2.975293E+02 8.0797500E-02 4.4483100E-02 1.5983900E-02 0.0000000E+00 0.0000000E+00
1.620092E+02 1.7486600E-01 9.7500400E-02 3.5149100E-02 0.0000000E+00 0.0000000E+00
9.022821E+01 2.8983500E-01 1.5957400E-01 5.7338700E-02 0.0000000E+00 0.0000000E+00
5.081754E+01 3.3446500E-01 1.6134900E-01 5.6077100E-02 0.0000000E+00 0.0000000E+00
2.872957E+01 2.1854000E-01 -2.2033700E-02 -2.2366900E-02 0.0000000E+00 0.0000000E+00
1.622899E+01 6.8286600E-02 -3.0601400E-01 -1.4047400E-01 0.0000000E+00 0.0000000E+00
9.133912E+00 8.2000900E-03 -4.3444800E-01 -1.9874400E-01 0.0000000E+00 0.0000000E+00
5.110499E+00 6.0419600E-04 -2.8017100E-01 -6.6898500E-02 0.0000000E+00 0.0000000E+00
2.791862E+00 6.0856600E-05 -7.5720400E-02 2.2937600E-01 0.0000000E+00 0.0000000E+00
1.473380E+00 7.8336000E-07 -6.2492100E-03 4.2461400E-01 0.0000000E+00 0.0000000E+00
7.489149E-01 -1.1552800E-06 -3.0117900E-04 3.6886900E-01 0.0000000E+00 0.0000000E+00
3.541333E-01 7.3788400E-07 5.9156300E-05 1.5914000E-01 1.0000000E+00 0.0000000E+00
1.401010E-01 1.2175100E-07 3.8048700E-06 1.8462200E-02 0.0000000E+00 1.0000000E+00
Bi f
1.586440E+03 1.5775500E-04 0.0000000E+00
5.409940E+02 1.4584500E-03 0.0000000E+00
2.296317E+02 8.5591700E-03 0.0000000E+00
1.104112E+02 3.3482600E-02 0.0000000E+00
5.671034E+01 9.4926300E-02 0.0000000E+00
3.010078E+01 2.0222800E-01 0.0000000E+00
1.622005E+01 3.0043800E-01 0.0000000E+00
8.763778E+00 3.2349400E-01 0.0000000E+00
4.666970E+00 2.3755700E-01 0.0000000E+00
2.372336E+00 1.0125900E-01 0.0000000E+00
1.087381E+00 1.6729300E-02 0.0000000E+00
3.172418E-01 0.0000000E+00 1.0000000E+00
#BASIS SET:
Po s
2.863230E+08 4.7832000E-04 -1.9006000E-04 9.1752700E-05 -4.6568700E-05 -2.1390100E-05 7.7966300E-06 0.0000000E+00 0.0000000E+00
8.777846E+07 2.9662000E-04 -1.1798300E-04 5.6967400E-05 -2.8915500E-05 -1.3282200E-05 4.8413100E-06 0.0000000E+00 0.0000000E+00
2.928443E+07 1.2024000E-03 -4.7821900E-04 2.3089900E-04 -1.1719600E-04 -5.3830800E-05 1.9621300E-05 0.0000000E+00 0.0000000E+00
