    293.07262846             0.35616224567E-01      
    111.70230657             0.16664064248    
     47.756215212            0.32531051399    
Sc    S
     21.121984009            1.0000000        
Sc    S
      9.7765922198           1.0000000        
Sc    S
      4.5982699340           1.0000000        
Sc    S
      1.9928487767           1.0000000        
Sc    S
      0.95939954457          1.0000000        
Sc    S
      0.42566790070          1.0000000        
Sc    S
      0.98132196006E-01            1.0000000        
Sc    S
      0.56894222237E-01            1.0000000        
Sc    S
      0.25369907195E-01            1.0000000        
Sc    P
   4611.4680242              0.19180655992E-03      
   1092.4666458              0.16801897753E-02      
    354.41923265             0.92763338425E-02      
    134.83390286             0.37537202735E-01      
     56.610873926            0.11493045217    
     25.336605518            0.25446811084    
     11.741313238            0.37993352765    
      5.5697268625           0.30948776388    
      2.5949954062           0.86972259257E-01      
Sc    P
     35.951198081           -0.55780446917E-02      
     12.301020232           -0.25933825208E-01      
      2.3876557755           0.27489094204    
      1.1031823600           0.59208047142    
      0.50008479496          0.49113471853    
Sc    P
      0.20796508799          1.0000000        
Sc    P
      0.10100000000          1.0000000        
Sc    P
      0.48000000000E-01            1.0000000        
Sc    P
      0.23000000000E-01            1.0000000        
Sc    D
     73.531179748            0.22506354976E-02      
     21.764759639            0.16377610133E-01      
      7.9233701690           0.63330446952E-01      
      3.1847889778           0.17056208548    
      1.3427790019           0.30119020299    
Sc    D
      0.56149574983          1.0000000        
Sc    D
      0.22764073650          1.0000000        
Sc    D
      0.85211221793E-01            1.0000000        
Sc    D
      0.35E-01               1.0000000        
Sc    F
      1.4810000              1.0000000        
Sc    F
      0.3450000              1.0000000        
Sc    F
      0.1100000              1.0000000        
Sc    G
      0.2470000              1.0000000        
#BASIS SET: (24s,18p,9d,3f,1g) -> [11s,6p,5d,3f,1g]
Ti    S
 3070548.8651000             0.86954016630E-05      
 460777.8864300              0.67452737727E-04      
 104901.2288900              0.35477293028E-03      
  29695.8611990              0.14977525588E-02      
   9678.8892688              0.54309912055E-02      
   3490.1877912              0.17439360524E-01      
   1359.2217621              0.49835634640E-01      
    562.42721208             0.12379633943    
    244.22296250             0.25057490943    
    110.16668710             0.35934609007    
     50.881903357            0.27594242664    
Ti    S
    965.95430789             0.41773927781E-02      
    299.27072059             0.40277148567E-01      
    114.83772939             0.17898686817    
     49.477578954            0.31783043543    
Ti    S
     22.982839977            1.0000000        
Ti    S
     10.518305037            1.0000000        
Ti    S
      4.9774390567           1.0000000        
Ti    S
      2.1339846838           1.0000000        
Ti    S
      1.0342457284           1.0000000        
Ti    S
      0.46199774995          1.0000000        
Ti    S
      0.10621264194          1.0000000        
Ti    S
      0.54340347374E-01            1.0000000        
Ti    S
      0.25110217385E-01            1.0000000        
Ti    P
   5169.6755427              0.18802523596E-03      
   1225.0961638              0.16473458826E-02      
    397.60051934             0.91104554321E-02      
    151.36154684             0.36987450926E-01      
     63.613321773            0.11376329624    
     28.514560307            0.25345208574    
     13.248003298            0.38019402704    
      6.3048807760           0.30989136346    
      2.9493525821           0.87418944007E-01      
Ti    P
     40.738772213           -0.73233793267E-02      
     14.062358461           -0.34282591082E-01      
      2.7460680961           0.35655009250    
      1.2713688141           0.76112035427    
      0.57610015545          0.62716743237    
Ti    P
      0.23981820724          1.0000000        
Ti    P
      0.11000000000          1.0000000        
Ti    P
      0.50000000000E-01            1.0000000        
Ti    P
      0.23000000000E-01            1.0000000        
Ti    D
     89.589880075            0.21223030030E-02      
     26.591412960            0.15911819913E-01      
      9.7739715702           0.62875243121E-01      
      3.9625083655           0.17144170807    
      1.6890532654           0.30565506624    
Ti    D
      0.71539771469          1.0000000        
Ti    D
      0.29366677748          1.0000000        
Ti    D
      0.11079094851          1.0000000        
Ti    D
      0.45E-01               1.0000000        
Ti    F
      2.0930000              1.0000000        
Ti    F
      0.5620000              1.0000000        
Ti    F
      0.1910000              1.0000000        
Ti    G
      0.6340000              1.0000000        
#BASIS SET: (24s,18p,9d,3f,1g) -> [11s,6p,5d,3f,1g]
V    S
 3360380.0382000             0.87027840678E-05      
 502646.7317800              0.67786024965E-04      
 114247.2286700              0.35699229090E-03      
  32321.9726300              0.15075507352E-02      
  10532.9472710              0.54664377528E-02      
   3798.3004439              0.17547310839E-01      
   1479.6094715              0.50106594778E-01      
    612.57405507             0.12431296066    
    266.22103326             0.25117026883    
    120.21980126             0.35926015903    
     55.591180848            0.27505075685    
V    S
   1082.4768635              0.39326847695E-02      
    334.94462061             0.38298477998E-01      
    128.31559026             0.17259908827    
     55.311589616            0.31287423870    
V    S
     25.108383036            1.0000000        
V    S
     11.667553242            1.0000000        
V    S
      5.5372073270           1.0000000        
V    S
      2.3781007618           1.0000000        
V    S
      1.1506947329           1.0000000        
V    S
      0.51283991040          1.0000000        
V    S
      0.11625711449          1.0000000        
V    S
      0.58272785598E-01            1.0000000        
V    S
      0.26662312245E-01            1.0000000        
V    P
   5782.8035005              0.18344743045E-03      
   1369.9392282              0.16095217453E-02      
    444.53147129             0.89242268749E-02      
    169.25617556             0.36375182379E-01      
     71.168730031            0.11246803294    
     31.933358374            0.25226107794    
     14.865336779            0.38039695005    
      7.0921740091           0.31068797325    
      3.3281157846           0.88141200458E-01      
V    P
     45.842906017           -0.56661391945E-02      
     15.940339016           -0.26718979445E-01      
      3.1257155025           0.27354632707    
      1.4485867558           0.57972883053    
      0.65577902825          0.47601110515    
V    P
      0.27311626644          1.0000000        
V    P
      0.12200000000          1.0000000        
V    P
      0.55000000000E-01            1.0000000        
V    P
      0.25000000000E-01            1.0000000        
V    D
    103.95047414             0.21007158819E-02      
     30.901688665            0.16015244877E-01      
     11.420321145            0.64127456940E-01      
      4.6573272292           0.17488905695    
      1.9963682623           0.31003778048    
V    D
      0.84967249531          1.0000000        
