      4.950923E+02           1.468020E-01          -8.871100E-02           2.049500E-02          -4.725000E-03           1.051200E-02     
      2.247487E+02           2.556230E-01          -1.701120E-01           4.170100E-02          -9.368000E-03           1.539200E-02     
      1.053836E+02           2.984080E-01          -2.472980E-01           6.930000E-02          -1.625000E-02           4.027700E-02     
      5.019359E+01           1.745600E-01          -1.863810E-01           5.818900E-02          -1.254900E-02           7.394000E-03     
      2.224957E+01           6.969000E-02           1.584390E-01          -7.618100E-02           1.555000E-02           1.405700E-02     
      1.098265E+01           1.141840E-01           5.481250E-01          -3.561380E-01           9.169100E-02          -2.936730E-01     
      5.383665E+00           8.407000E-02           3.885790E-01          -3.726510E-01           8.542600E-02           3.010000E-03     
      2.343685E+00           9.926000E-03           4.928100E-02           2.838030E-01          -6.625000E-02          -1.758500E-01     
      1.105202E+00          -3.160000E-04          -4.305000E-03           7.149340E-01          -2.868520E-01           1.500646E+00     
      4.878480E-01           5.900000E-05           1.110000E-04           2.908760E-01          -1.703030E-01          -1.126940E+00     
      8.959900E-02           1.600000E-05          -2.700000E-05           6.909000E-03           6.967260E-01          -1.227088E+00     
Cr    S
      3.342300E-02           1.0000000        
Cr    P
      1.445420E+04           1.150000E-04          -4.000000E-05           9.000000E-06           1.200000E-05     
      3.421676E+03           5.600000E-04          -1.940000E-04           4.600000E-05           5.900000E-05     
      1.111387E+03           2.653000E-03          -9.220000E-04           2.190000E-04           2.770000E-04     
      4.251918E+02           1.061200E-02          -3.711000E-03           8.780000E-04           1.121000E-03     
      1.802623E+02           3.586700E-02          -1.270600E-02           3.030000E-03           3.820000E-03     
      8.206117E+01           9.932400E-02          -3.612100E-02           8.568000E-03           1.094000E-02     
      3.929726E+01           2.135250E-01          -8.054000E-02           1.934300E-02           2.430100E-02     
      1.941959E+01           3.339970E-01          -1.323120E-01           3.156000E-02           4.059400E-02     
      9.828899E+00           3.282920E-01          -1.340350E-01           3.305600E-02           4.077300E-02     
      5.016810E+00           1.505820E-01           3.470700E-02          -1.359000E-02          -1.344000E-02     
      2.487091E+00           2.000200E-02           3.356300E-01          -9.400900E-02          -1.211060E-01     
      1.198780E+00          -1.563000E-03           4.612780E-01          -1.498470E-01          -1.827370E-01     
      5.586950E-01          -1.291000E-03           2.785730E-01          -6.571600E-02          -1.200720E-01     
      2.093660E-01          -2.120000E-04           4.122100E-02           2.711740E-01           4.449520E-01     
      8.472200E-02           2.400000E-05          -3.800000E-03           5.750590E-01           6.413430E-01     
Cr    P
      3.327800E-02           1.0000000        
Cr    D
      8.947450E+01           3.617000E-03          -4.124000E-03     
      2.633680E+01           2.553900E-02          -2.909800E-02     
      9.534290E+00           9.683400E-02          -1.143160E-01     
      3.821180E+00           2.351220E-01          -2.719580E-01     
      1.571690E+00           3.574460E-01          -3.162730E-01     
      6.264220E-01           3.691600E-01           3.745700E-02     
      2.330550E-01           2.380780E-01           5.894820E-01     
Cr    D
      7.630300E-02           1.0000000        
Cr    F
      2.221100E+00           4.235450E-01     
      5.231000E-01           7.741140E-01     
#BASIS SET: (20s,16p,8d,2f) -> [6s,5p,3d,1f]
Mn    S
      3.960805E+06           1.350000E-04          -6.500000E-05           1.600000E-05          -4.000000E-06          -7.000000E-06     
      5.931155E+05           3.950000E-04          -1.890000E-04           4.600000E-05          -1.000000E-05          -2.100000E-05     
      1.349768E+05           1.096000E-03          -5.250000E-04           1.280000E-04          -2.900000E-05          -5.700000E-05     
      3.823067E+04           2.871000E-03          -1.379000E-03           3.370000E-04          -7.500000E-05          -1.530000E-04     
      1.247154E+04           7.554000E-03          -3.642000E-03           8.910000E-04          -1.990000E-04          -3.900000E-04     
      4.501743E+03           1.997500E-02          -9.711000E-03           2.391000E-03          -5.330000E-04          -1.107000E-03     
      1.755212E+03           5.150800E-02          -2.548900E-02           6.334000E-03          -1.413000E-03          -2.716000E-03     
      7.273039E+02           1.210030E-01          -6.225900E-02           1.586600E-02          -3.542000E-03          -7.526000E-03     
      3.163678E+02           2.360360E-01          -1.322860E-01           3.523600E-02          -7.871000E-03          -1.464300E-02     
      1.430098E+02           3.264820E-01          -2.204590E-01           6.454500E-02          -1.446600E-02          -3.243400E-02     
      6.621805E+01           2.393020E-01          -2.215130E-01           7.305700E-02          -1.642500E-02          -2.523900E-02     
      2.991896E+01           7.182000E-02           4.933600E-02          -2.573700E-02           5.762000E-03          -8.668000E-03     
      1.430318E+01           7.595000E-02           5.165030E-01          -3.026850E-01           7.126600E-02           1.951750E-01     
      6.839451E+00           7.503000E-02           4.900740E-01          -4.440650E-01           1.094140E-01           1.474640E-01     
      3.012374E+00           1.183600E-02           8.458600E-02           1.409020E-01          -4.281300E-02           7.037500E-02     
      1.418808E+00          -3.590000E-04          -6.857000E-03           7.189900E-01          -2.293830E-01          -1.066777E+00     
      6.236240E-01          -6.200000E-05          -4.660000E-04           3.952070E-01          -2.461200E-01           3.723110E-01     
      1.340980E-01          -1.400000E-05          -5.260000E-04           1.985100E-02           3.096530E-01           1.987207E+00     
